Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-07 11:46:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 11:46:32 INFO  FollowerState:108 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_3  | 2019-10-07 11:46:32 INFO  SegmentedRaftLogWorker:385 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 11:46:27 INFO  LeaderElection:56 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1-LeaderElection2: Election REJECTED; received 2 response(s) [0e80337f-3129-4e2a-8867-7bc7131af29d<-969df084-10f4-4b8f-b72c-4ae861f87eab#0:FAIL-t1, 0e80337f-3129-4e2a-8867-7bc7131af29d<-261afcff-f3b4-4a07-81ce-7e66b176ab93#0:FAIL-t1] and 0 exception(s); 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1:t1, leader=null, voted=0e80337f-3129-4e2a-8867-7bc7131af29d, raftlog=0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-07 11:46:32 INFO  RoleInfo:121 - 969df084-10f4-4b8f-b72c-4ae861f87eab: shutdown FollowerState
datanode_3  | 2019-10-07 11:46:32 INFO  SegmentedRaftLogWorker:574 - 261afcff-f3b4-4a07-81ce-7e66b176ab93@group-1F3E396C69F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1/current/log_inprogress_0
datanode_2  | 2019-10-07 11:46:27 INFO  RaftServerImpl:170 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerImpl:170 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 11:46:58 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-07 11:46:27 INFO  RoleInfo:134 - 0e80337f-3129-4e2a-8867-7bc7131af29d: shutdown LeaderElection
datanode_1  | 2019-10-07 11:46:32 INFO  RoleInfo:143 - 969df084-10f4-4b8f-b72c-4ae861f87eab: start LeaderElection
datanode_2  | 2019-10-07 11:46:27 INFO  RoleInfo:143 - 0e80337f-3129-4e2a-8867-7bc7131af29d: start FollowerState
datanode_3  | 2019-10-07 11:47:25 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-07 11:46:32 INFO  LeaderElection:178 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-LeaderElection3: begin an election at term 2 for -1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 11:46:32 INFO  RaftServerImpl:170 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:969df084-10f4-4b8f-b72c-4ae861f87eab
datanode_3  | 2019-10-07 11:47:38 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-07 11:46:32 INFO  RoleInfo:121 - 0e80337f-3129-4e2a-8867-7bc7131af29d: shutdown FollowerState
datanode_2  | 2019-10-07 11:46:32 INFO  RoleInfo:143 - 0e80337f-3129-4e2a-8867-7bc7131af29d: start FollowerState
datanode_1  | 2019-10-07 11:46:32 INFO  LeaderElection:56 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-LeaderElection3: Election PASSED; received 1 response(s) [969df084-10f4-4b8f-b72c-4ae861f87eab<-0e80337f-3129-4e2a-8867-7bc7131af29d#0:OK-t2] and 0 exception(s); 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1:t2, leader=null, voted=969df084-10f4-4b8f-b72c-4ae861f87eab, raftlog=969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 11:46:32 INFO  FollowerState:117 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 11:46:32 INFO  RaftServerImpl:255 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1: change Leader from null to 969df084-10f4-4b8f-b72c-4ae861f87eab at term 2 for appendEntries, leader elected after 10677ms
datanode_1  | 2019-10-07 11:46:32 INFO  RoleInfo:134 - 969df084-10f4-4b8f-b72c-4ae861f87eab: shutdown LeaderElection
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerImpl:170 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-07 11:46:32 INFO  RaftServerImpl:356 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1: set configuration 0: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerImpl:255 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1: change Leader from null to 969df084-10f4-4b8f-b72c-4ae861f87eab at term 2 for becomeLeader, leader elected after 10574ms
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 11:46:32 INFO  SegmentedRaftLogWorker:385 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 11:46:32 INFO  SegmentedRaftLogWorker:574 - 0e80337f-3129-4e2a-8867-7bc7131af29d@group-1F3E396C69F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1/current/log_inprogress_0
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 11:46:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 11:46:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:46:32 INFO  RoleInfo:143 - 969df084-10f4-4b8f-b72c-4ae861f87eab: start LeaderState
datanode_1  | 2019-10-07 11:46:32 INFO  SegmentedRaftLogWorker:385 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 11:46:32 INFO  RaftServerImpl:356 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1: set configuration 0: [969df084-10f4-4b8f-b72c-4ae861f87eab:172.18.0.3:9858, 261afcff-f3b4-4a07-81ce-7e66b176ab93:172.18.0.6:9858, 0e80337f-3129-4e2a-8867-7bc7131af29d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-07 11:46:32 INFO  SegmentedRaftLogWorker:574 - 969df084-10f4-4b8f-b72c-4ae861f87eab@group-1F3E396C69F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d1ab10e-7277-47a3-a1b3-1f3e396c69f1/current/log_inprogress_0
datanode_1  | 2019-10-07 11:47:12 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
