Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_scm_1
datanode_2  | 2019-10-04 13:20:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:20:59 INFO  LeaderElection:56 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F-LeaderElection2: Election REJECTED; received 2 response(s) [902f270f-3b23-4742-91d1-37593ca43076<-6ce3d89b-a020-45a8-9775-c013ab39d609#0:FAIL-t1, 902f270f-3b23-4742-91d1-37593ca43076<-4e8968d7-4b92-4158-b8d2-badabcaf27e0#0:FAIL-t1] and 0 exception(s); 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F:t1, leader=null, voted=902f270f-3b23-4742-91d1-37593ca43076, raftlog=902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerImpl:356 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69: set configuration 0: [6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-04 13:21:04 INFO  RoleInfo:121 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: shutdown FollowerState
datanode_1  | 2019-10-04 13:20:59 INFO  RaftServerImpl:170 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:20:59 INFO  FollowerState:108 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2  | 2019-10-04 13:21:04 INFO  RoleInfo:143 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0: start FollowerState
datanode_1  | 2019-10-04 13:20:59 INFO  RoleInfo:134 - 902f270f-3b23-4742-91d1-37593ca43076: shutdown LeaderElection
datanode_3  | 2019-10-04 13:20:59 INFO  RoleInfo:121 - 6ce3d89b-a020-45a8-9775-c013ab39d609: shutdown FollowerState
datanode_2  | 2019-10-04 13:21:04 INFO  FollowerState:117 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 13:20:59 INFO  RoleInfo:143 - 902f270f-3b23-4742-91d1-37593ca43076: start FollowerState
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerImpl:170 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:21:04 INFO  RaftServerImpl:170 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6ce3d89b-a020-45a8-9775-c013ab39d609
datanode_2  | 2019-10-04 13:21:04 INFO  RaftServerImpl:255 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F: change Leader from null to 6ce3d89b-a020-45a8-9775-c013ab39d609 at term 2 for appendEntries, leader elected after 10436ms
datanode_3  | 2019-10-04 13:20:59 INFO  RoleInfo:143 - 6ce3d89b-a020-45a8-9775-c013ab39d609: start LeaderElection
datanode_1  | 2019-10-04 13:21:04 INFO  RoleInfo:121 - 902f270f-3b23-4742-91d1-37593ca43076: shutdown FollowerState
datanode_2  | 2019-10-04 13:21:04 INFO  RaftServerImpl:356 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F: set configuration 0: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 13:20:59 INFO  SegmentedRaftLogWorker:574 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-66CA23AD1A69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62e60d5f-ea8c-4fea-84f1-66ca23ad1a69/current/log_inprogress_0
datanode_1  | 2019-10-04 13:21:04 INFO  RoleInfo:143 - 902f270f-3b23-4742-91d1-37593ca43076: start FollowerState
datanode_2  | 2019-10-04 13:21:04 INFO  SegmentedRaftLogWorker:385 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:20:59 INFO  LeaderElection:178 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-LeaderElection2: begin an election at term 1 for -1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 13:21:04 INFO  FollowerState:117 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 13:21:04 INFO  SegmentedRaftLogWorker:574 - 4e8968d7-4b92-4158-b8d2-badabcaf27e0@group-C50B49C1027F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f/current/log_inprogress_0
datanode_3  | 2019-10-04 13:20:59 INFO  LeaderElection:56 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-LeaderElection2: Election REJECTED; received 2 response(s) [6ce3d89b-a020-45a8-9775-c013ab39d609<-902f270f-3b23-4742-91d1-37593ca43076#0:FAIL-t1, 6ce3d89b-a020-45a8-9775-c013ab39d609<-4e8968d7-4b92-4158-b8d2-badabcaf27e0#0:FAIL-t1] and 0 exception(s); 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F:t1, leader=null, voted=6ce3d89b-a020-45a8-9775-c013ab39d609, raftlog=6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 13:21:04 INFO  RaftServerImpl:255 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F: change Leader from null to 6ce3d89b-a020-45a8-9775-c013ab39d609 at term 2 for appendEntries, leader elected after 10437ms
datanode_3  | 2019-10-04 13:20:59 INFO  RaftServerImpl:170 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:20:59 INFO  RoleInfo:134 - 6ce3d89b-a020-45a8-9775-c013ab39d609: shutdown LeaderElection
datanode_1  | 2019-10-04 13:21:04 INFO  RaftServerImpl:356 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F: set configuration 0: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 13:20:59 INFO  RoleInfo:143 - 6ce3d89b-a020-45a8-9775-c013ab39d609: start FollowerState
datanode_3  | 2019-10-04 13:21:04 INFO  FollowerState:108 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3  | 2019-10-04 13:21:04 INFO  RoleInfo:121 - 6ce3d89b-a020-45a8-9775-c013ab39d609: shutdown FollowerState
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerImpl:170 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 13:21:04 INFO  SegmentedRaftLogWorker:385 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:21:04 INFO  RoleInfo:143 - 6ce3d89b-a020-45a8-9775-c013ab39d609: start LeaderElection
datanode_1  | 2019-10-04 13:21:04 INFO  SegmentedRaftLogWorker:574 - 902f270f-3b23-4742-91d1-37593ca43076@group-C50B49C1027F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f/current/log_inprogress_0
datanode_3  | 2019-10-04 13:21:04 INFO  LeaderElection:178 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-LeaderElection3: begin an election at term 2 for -1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 13:21:04 INFO  LeaderElection:56 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-LeaderElection3: Election PASSED; received 1 response(s) [6ce3d89b-a020-45a8-9775-c013ab39d609<-4e8968d7-4b92-4158-b8d2-badabcaf27e0#0:OK-t2] and 0 exception(s); 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F:t2, leader=null, voted=6ce3d89b-a020-45a8-9775-c013ab39d609, raftlog=6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 13:21:04 INFO  RoleInfo:134 - 6ce3d89b-a020-45a8-9775-c013ab39d609: shutdown LeaderElection
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerImpl:170 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerImpl:255 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F: change Leader from null to 6ce3d89b-a020-45a8-9775-c013ab39d609 at term 2 for becomeLeader, leader elected after 10385ms
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 13:21:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 13:21:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:21:04 INFO  RoleInfo:143 - 6ce3d89b-a020-45a8-9775-c013ab39d609: start LeaderState
datanode_3  | 2019-10-04 13:21:04 INFO  SegmentedRaftLogWorker:385 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:21:04 INFO  RaftServerImpl:356 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F: set configuration 0: [902f270f-3b23-4742-91d1-37593ca43076:172.18.0.3:9858, 6ce3d89b-a020-45a8-9775-c013ab39d609:172.18.0.4:9858, 4e8968d7-4b92-4158-b8d2-badabcaf27e0:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 13:21:04 INFO  SegmentedRaftLogWorker:574 - 6ce3d89b-a020-45a8-9775-c013ab39d609@group-C50B49C1027F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9edc9727-8fda-4c9b-a92e-c50b49c1027f/current/log_inprogress_0
