Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_2  | 2019-10-04 13:22:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:22:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAAE13C8A3E7,id=3ca097de-e6f7-4122-9141-7e10bb3b7d9c
datanode_3  | 2019-10-04 13:22:31 INFO  RoleInfo:134 - 2a077ada-6db7-40b7-b478-32de0bd5db60: shutdown LeaderElection
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerImpl:181 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7: start as a follower, conf=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerImpl:170 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:22:30 INFO  FollowerState:108 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_2  | 2019-10-04 13:22:26 INFO  RaftServerImpl:170 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerImpl:255 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190: change Leader from null to 2a077ada-6db7-40b7-b478-32de0bd5db60 at term 1 for becomeLeader, leader elected after 5204ms
datanode_1  | 2019-10-04 13:22:30 INFO  RoleInfo:121 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: shutdown FollowerState
datanode_2  | 2019-10-04 13:22:26 INFO  RoleInfo:143 - 863e358d-271c-499e-88f7-b458d17f7927: start FollowerState
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerImpl:170 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:22:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAAE13C8A3E7,id=863e358d-271c-499e-88f7-b458d17f7927
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:22:30 INFO  RoleInfo:143 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: start LeaderElection
datanode_2  | 2019-10-04 13:22:31 INFO  FollowerState:108 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:22:30 INFO  LeaderElection:178 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E-LeaderElection1: begin an election at term 1 for -1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:22:30 INFO  RoleInfo:134 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: shutdown LeaderElection
datanode_2  | 2019-10-04 13:22:31 INFO  RoleInfo:121 - 863e358d-271c-499e-88f7-b458d17f7927: shutdown FollowerState
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerImpl:170 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerImpl:170 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerImpl:255 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E: change Leader from null to 3ca097de-e6f7-4122-9141-7e10bb3b7d9c at term 1 for becomeLeader, leader elected after 5255ms
datanode_2  | 2019-10-04 13:22:31 INFO  RoleInfo:143 - 863e358d-271c-499e-88f7-b458d17f7927: start LeaderElection
datanode_3  | 2019-10-04 13:22:31 INFO  RoleInfo:143 - 2a077ada-6db7-40b7-b478-32de0bd5db60: start LeaderState
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:22:31 INFO  LeaderElection:178 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612-LeaderElection1: begin an election at term 1 for -1: [863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:22:31 INFO  SegmentedRaftLogWorker:385 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:22:31 INFO  RoleInfo:134 - 863e358d-271c-499e-88f7-b458d17f7927: shutdown LeaderElection
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerImpl:356 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190: set configuration 0: [2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 13:22:31 INFO  SegmentedRaftLogWorker:574 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-FEB2068B0190-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0f427b4-afdd-4f51-aff1-feb2068b0190/current/log_inprogress_0
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerImpl:170 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:22:31 INFO  FollowerState:108 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerImpl:255 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612: change Leader from null to 863e358d-271c-499e-88f7-b458d17f7927 at term 1 for becomeLeader, leader elected after 5209ms
datanode_3  | 2019-10-04 13:22:31 INFO  RoleInfo:121 - 2a077ada-6db7-40b7-b478-32de0bd5db60: shutdown FollowerState
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:22:31 INFO  RaftServerImpl:170 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:22:30 INFO  RoleInfo:143 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: start LeaderState
datanode_3  | 2019-10-04 13:22:31 INFO  RoleInfo:143 - 2a077ada-6db7-40b7-b478-32de0bd5db60: start LeaderElection
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:22:30 INFO  SegmentedRaftLogWorker:385 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:22:31 INFO  LeaderElection:178 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7-LeaderElection2: begin an election at term 1 for -1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:22:30 INFO  RaftServerImpl:356 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E: set configuration 0: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:22:30 INFO  SegmentedRaftLogWorker:574 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-8BE8B54F559E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b88c2b55-ffe7-4512-a08d-8be8b54f559e/current/log_inprogress_0
datanode_3  | 2019-10-04 13:22:32 INFO  LeaderElection:56 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7-LeaderElection2: Election REJECTED; received 2 response(s) [2a077ada-6db7-40b7-b478-32de0bd5db60<-3ca097de-e6f7-4122-9141-7e10bb3b7d9c#0:FAIL-t1, 2a077ada-6db7-40b7-b478-32de0bd5db60<-863e358d-271c-499e-88f7-b458d17f7927#0:FAIL-t1] and 0 exception(s); 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7:t1, leader=null, voted=2a077ada-6db7-40b7-b478-32de0bd5db60, raftlog=2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:22:31 INFO  FollowerState:108 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-10-04 13:22:32 INFO  RaftServerImpl:170 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:22:31 INFO  RoleInfo:143 - 863e358d-271c-499e-88f7-b458d17f7927: start LeaderState
datanode_1  | 2019-10-04 13:22:31 INFO  RoleInfo:121 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: shutdown FollowerState
datanode_2  | 2019-10-04 13:22:31 INFO  SegmentedRaftLogWorker:385 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:22:31 INFO  RaftServerImpl:170 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:22:32 INFO  RoleInfo:134 - 2a077ada-6db7-40b7-b478-32de0bd5db60: shutdown LeaderElection
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerImpl:356 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612: set configuration 0: [863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 13:22:31 INFO  RoleInfo:143 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: start LeaderElection
datanode_3  | 2019-10-04 13:22:32 INFO  RoleInfo:143 - 2a077ada-6db7-40b7-b478-32de0bd5db60: start FollowerState
datanode_2  | 2019-10-04 13:22:31 INFO  FollowerState:108 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-04 13:22:31 INFO  LeaderElection:178 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-LeaderElection2: begin an election at term 1 for -1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:22:37 INFO  RaftServerImpl:170 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3ca097de-e6f7-4122-9141-7e10bb3b7d9c
datanode_2  | 2019-10-04 13:22:31 INFO  RoleInfo:121 - 863e358d-271c-499e-88f7-b458d17f7927: shutdown FollowerState
datanode_1  | 2019-10-04 13:22:31 INFO  LeaderElection:56 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-LeaderElection2: Election REJECTED; received 2 response(s) [3ca097de-e6f7-4122-9141-7e10bb3b7d9c<-2a077ada-6db7-40b7-b478-32de0bd5db60#0:FAIL-t1, 3ca097de-e6f7-4122-9141-7e10bb3b7d9c<-863e358d-271c-499e-88f7-b458d17f7927#0:FAIL-t1] and 0 exception(s); 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7:t1, leader=null, voted=3ca097de-e6f7-4122-9141-7e10bb3b7d9c, raftlog=3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:22:37 INFO  RoleInfo:121 - 2a077ada-6db7-40b7-b478-32de0bd5db60: shutdown FollowerState
datanode_2  | 2019-10-04 13:22:31 INFO  RaftServerImpl:170 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:22:37 INFO  RoleInfo:143 - 2a077ada-6db7-40b7-b478-32de0bd5db60: start FollowerState
datanode_1  | 2019-10-04 13:22:31 INFO  RaftServerImpl:170 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:22:31 INFO  RoleInfo:143 - 863e358d-271c-499e-88f7-b458d17f7927: start LeaderElection
datanode_3  | 2019-10-04 13:22:37 INFO  FollowerState:117 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 13:22:31 INFO  RoleInfo:134 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: shutdown LeaderElection
datanode_2  | 2019-10-04 13:22:31 INFO  SegmentedRaftLogWorker:574 - 863e358d-271c-499e-88f7-b458d17f7927@group-9F4C049F7612-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16ac2589-8b2b-46d1-8783-9f4c049f7612/current/log_inprogress_0
datanode_3  | 2019-10-04 13:22:37 INFO  RaftServerImpl:255 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7: change Leader from null to 3ca097de-e6f7-4122-9141-7e10bb3b7d9c at term 2 for appendEntries, leader elected after 10448ms
datanode_2  | 2019-10-04 13:22:31 INFO  LeaderElection:178 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7-LeaderElection2: begin an election at term 1 for -1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 13:22:31 INFO  RoleInfo:143 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: start FollowerState
datanode_3  | 2019-10-04 13:22:37 INFO  RaftServerImpl:356 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7: set configuration 0: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 13:22:32 INFO  LeaderElection:56 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7-LeaderElection2: Election REJECTED; received 2 response(s) [863e358d-271c-499e-88f7-b458d17f7927<-3ca097de-e6f7-4122-9141-7e10bb3b7d9c#0:FAIL-t1, 863e358d-271c-499e-88f7-b458d17f7927<-2a077ada-6db7-40b7-b478-32de0bd5db60#0:FAIL-t1] and 0 exception(s); 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7:t1, leader=null, voted=863e358d-271c-499e-88f7-b458d17f7927, raftlog=863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 13:22:36 INFO  FollowerState:108 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-10-04 13:22:37 INFO  SegmentedRaftLogWorker:385 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:22:32 INFO  RaftServerImpl:170 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:22:36 INFO  RoleInfo:121 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: shutdown FollowerState
datanode_3  | 2019-10-04 13:22:37 INFO  SegmentedRaftLogWorker:574 - 2a077ada-6db7-40b7-b478-32de0bd5db60@group-DAAE13C8A3E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7/current/log_inprogress_0
datanode_2  | 2019-10-04 13:22:32 INFO  RoleInfo:134 - 863e358d-271c-499e-88f7-b458d17f7927: shutdown LeaderElection
datanode_1  | 2019-10-04 13:22:36 INFO  RaftServerImpl:170 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 13:22:32 INFO  RoleInfo:143 - 863e358d-271c-499e-88f7-b458d17f7927: start FollowerState
datanode_1  | 2019-10-04 13:22:36 INFO  RoleInfo:143 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: start LeaderElection
datanode_2  | 2019-10-04 13:22:37 INFO  RaftServerImpl:170 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3ca097de-e6f7-4122-9141-7e10bb3b7d9c
datanode_1  | 2019-10-04 13:22:37 INFO  LeaderElection:178 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-LeaderElection3: begin an election at term 2 for -1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:22:37 INFO  RoleInfo:121 - 863e358d-271c-499e-88f7-b458d17f7927: shutdown FollowerState
datanode_1  | 2019-10-04 13:22:37 INFO  LeaderElection:56 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-LeaderElection3: Election PASSED; received 1 response(s) [3ca097de-e6f7-4122-9141-7e10bb3b7d9c<-863e358d-271c-499e-88f7-b458d17f7927#0:OK-t2] and 0 exception(s); 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7:t2, leader=null, voted=3ca097de-e6f7-4122-9141-7e10bb3b7d9c, raftlog=3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:22:37 INFO  RoleInfo:143 - 863e358d-271c-499e-88f7-b458d17f7927: start FollowerState
datanode_1  | 2019-10-04 13:22:37 INFO  RoleInfo:134 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: shutdown LeaderElection
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerImpl:170 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 13:22:37 INFO  FollowerState:117 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerImpl:255 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7: change Leader from null to 3ca097de-e6f7-4122-9141-7e10bb3b7d9c at term 2 for becomeLeader, leader elected after 10416ms
datanode_2  | 2019-10-04 13:22:37 INFO  RaftServerImpl:255 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7: change Leader from null to 3ca097de-e6f7-4122-9141-7e10bb3b7d9c at term 2 for appendEntries, leader elected after 10448ms
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:22:37 INFO  RaftServerImpl:356 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7: set configuration 0: [3ca097de-e6f7-4122-9141-7e10bb3b7d9c:172.18.0.2:9858, 2a077ada-6db7-40b7-b478-32de0bd5db60:172.18.0.6:9858, 863e358d-271c-499e-88f7-b458d17f7927:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:22:37 INFO  SegmentedRaftLogWorker:385 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:22:37 INFO  SegmentedRaftLogWorker:574 - 863e358d-271c-499e-88f7-b458d17f7927@group-DAAE13C8A3E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc61fb87-f335-435a-9b08-daae13c8a3e7/current/log_inprogress_0
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 13:22:37 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 13:22:37 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 13:22:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:22:37 INFO  RoleInfo:143 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c: start LeaderState
datanode_1  | 2019-10-04 13:22:37 INFO  SegmentedRaftLogWorker:385 - 3ca097de-e6f7-4122-9141-7e10bb3b7d9c@group-DAAE13C8A3E7-SegmentedRaftLogWorker: Starting segment from index:0
