Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-04 13:24:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerImpl:255 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76: change Leader from null to de004b1f-90c8-4492-abd0-7db5e6efb957 at term 1 for appendEntries, leader elected after 5325ms
datanode_2  | 2019-10-04 13:24:22 INFO  SegmentedRaftLogWorker:385 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:24:23 INFO  RaftServerImpl:356 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76: set configuration 0: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 13:24:22 INFO  RoleInfo:143 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: start LeaderElection
datanode_2  | 2019-10-04 13:24:22 INFO  RaftServerImpl:356 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788: set configuration 0: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 13:24:23 INFO  SegmentedRaftLogWorker:385 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:24:22 INFO  LeaderElection:178 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B-LeaderElection1: begin an election at term 1 for -1: [e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:24:22 INFO  SegmentedRaftLogWorker:574 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-30B1067F8788-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b36bd608-9202-47d7-a26c-30b1067f8788/current/log_inprogress_0
datanode_3  | 2019-10-04 13:24:23 INFO  SegmentedRaftLogWorker:574 - 95f46f13-bdde-4b62-a282-89843638eb9d@group-A833A2C1BB76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76/current/log_inprogress_0
datanode_1  | 2019-10-04 13:24:22 INFO  RoleInfo:134 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: shutdown LeaderElection
datanode_2  | 2019-10-04 13:24:23 INFO  FollowerState:108 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerImpl:170 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 13:24:23 INFO  RoleInfo:121 - de004b1f-90c8-4492-abd0-7db5e6efb957: shutdown FollowerState
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerImpl:255 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B: change Leader from null to e127c6a4-dbc2-4dc1-b6e8-af27284c0a50 at term 1 for becomeLeader, leader elected after 5247ms
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerImpl:170 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:24:23 INFO  RoleInfo:143 - de004b1f-90c8-4492-abd0-7db5e6efb957: start LeaderElection
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:24:23 INFO  LeaderElection:178 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76-LeaderElection2: begin an election at term 1 for -1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:24:23 INFO  LeaderElection:56 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76-LeaderElection2: Election PASSED; received 2 response(s) [de004b1f-90c8-4492-abd0-7db5e6efb957<-95f46f13-bdde-4b62-a282-89843638eb9d#0:OK-t1, de004b1f-90c8-4492-abd0-7db5e6efb957<-e127c6a4-dbc2-4dc1-b6e8-af27284c0a50#0:FAIL-t1] and 0 exception(s); de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76:t1, leader=null, voted=de004b1f-90c8-4492-abd0-7db5e6efb957, raftlog=de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:24:23 INFO  RoleInfo:134 - de004b1f-90c8-4492-abd0-7db5e6efb957: shutdown LeaderElection
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerImpl:170 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 13:24:22 INFO  RoleInfo:143 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: start LeaderState
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerImpl:255 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76: change Leader from null to de004b1f-90c8-4492-abd0-7db5e6efb957 at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:24:22 INFO  SegmentedRaftLogWorker:385 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:24:22 INFO  RaftServerImpl:356 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B: set configuration 0: [e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:24:22 INFO  SegmentedRaftLogWorker:574 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-FEB740A8AB8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/684b1eb0-0b7c-47a9-a03a-feb740a8ab8b/current/log_inprogress_0
datanode_1  | 2019-10-04 13:24:23 INFO  FollowerState:108 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1  | 2019-10-04 13:24:23 INFO  RoleInfo:121 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: shutdown FollowerState
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:24:23 INFO  RaftServerImpl:170 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:24:23 INFO  RoleInfo:143 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: start LeaderElection
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:24:23 INFO  LeaderElection:178 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76-LeaderElection2: begin an election at term 1 for -1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-04 13:24:23 INFO  LeaderElection:56 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76-LeaderElection2: Election REJECTED; received 2 response(s) [e127c6a4-dbc2-4dc1-b6e8-af27284c0a50<-de004b1f-90c8-4492-abd0-7db5e6efb957#0:FAIL-t1, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50<-95f46f13-bdde-4b62-a282-89843638eb9d#0:FAIL-t1] and 0 exception(s); e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76:t1, leader=null, voted=e127c6a4-dbc2-4dc1-b6e8-af27284c0a50, raftlog=e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:24:23 INFO  RaftServerImpl:170 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 13:24:23 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-04 13:24:23 INFO  RoleInfo:134 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: shutdown LeaderElection
datanode_1  | 2019-10-04 13:24:23 INFO  RoleInfo:143 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50: start FollowerState
datanode_1  | 2019-10-04 13:24:23 INFO  RaftServerImpl:255 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76: change Leader from null to de004b1f-90c8-4492-abd0-7db5e6efb957 at term 1 for appendEntries, leader elected after 5330ms
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 13:24:23 INFO  RaftServerImpl:356 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76: set configuration 0: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:24:23 INFO  SegmentedRaftLogWorker:385 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:24:23 INFO  SegmentedRaftLogWorker:574 - e127c6a4-dbc2-4dc1-b6e8-af27284c0a50@group-A833A2C1BB76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76/current/log_inprogress_0
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 13:24:23 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:24:23 INFO  RoleInfo:143 - de004b1f-90c8-4492-abd0-7db5e6efb957: start LeaderState
datanode_2  | 2019-10-04 13:24:23 INFO  SegmentedRaftLogWorker:385 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerImpl:356 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76: set configuration 0: [de004b1f-90c8-4492-abd0-7db5e6efb957:172.18.0.7:9858, 95f46f13-bdde-4b62-a282-89843638eb9d:172.18.0.8:9858, e127c6a4-dbc2-4dc1-b6e8-af27284c0a50:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 13:24:23 INFO  RaftServerImpl:754 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76-   LEADER: Withhold vote from candidate e127c6a4-dbc2-4dc1-b6e8-af27284c0a50 with term 1. State: leader=de004b1f-90c8-4492-abd0-7db5e6efb957, term=1, lastRpcElapsed=null
datanode_2  | 2019-10-04 13:24:23 INFO  SegmentedRaftLogWorker:574 - de004b1f-90c8-4492-abd0-7db5e6efb957@group-A833A2C1BB76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b2ddfc8-ca41-4d1f-b171-a833a2c1bb76/current/log_inprogress_0
