Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-10 06:19:12,590 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 06:19:32,321 INFO impl.RaftServerImpl: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB: set configuration 0: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-10 06:19:32,162 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9ec5c1aa-6b92-4300-bf8b-051023af48af
datanode_3  | 2019-10-10 06:19:26,849 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 06:19:32,321 INFO segmented.SegmentedRaftLogWorker: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 06:19:32,163 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: shutdown FollowerState
datanode_3  | 2019-10-10 06:19:26,849 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: start LeaderElection
datanode_1  | 2019-10-10 06:19:32,361 INFO segmented.SegmentedRaftLogWorker: b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f@group-287F047573CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb/current/log_inprogress_0
datanode_2  | 2019-10-10 06:19:32,163 INFO impl.RoleInfo: 64e32a7f-1423-42ab-be0d-492d922d3698: start FollowerState
datanode_3  | 2019-10-10 06:19:26,865 INFO impl.LeaderElection: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-LeaderElection2: begin an election at term 1 for -1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 06:19:32,163 INFO impl.FollowerState: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 06:19:27,094 INFO impl.LeaderElection: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-LeaderElection2: Election REJECTED; received 2 response(s) [9ec5c1aa-6b92-4300-bf8b-051023af48af<-64e32a7f-1423-42ab-be0d-492d922d3698#0:FAIL-t1, 9ec5c1aa-6b92-4300-bf8b-051023af48af<-b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f#0:FAIL-t1] and 0 exception(s); 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB:t1, leader=null, voted=9ec5c1aa-6b92-4300-bf8b-051023af48af, raftlog=9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 06:19:32,296 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB: change Leader from null to 9ec5c1aa-6b92-4300-bf8b-051023af48af at term 2 for appendEntries, leader elected after 10561ms
datanode_3  | 2019-10-10 06:19:27,095 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 06:19:32,321 INFO impl.RaftServerImpl: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB: set configuration 0: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-10 06:19:27,095 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: shutdown LeaderElection
datanode_2  | 2019-10-10 06:19:32,321 INFO segmented.SegmentedRaftLogWorker: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 06:19:32,361 INFO segmented.SegmentedRaftLogWorker: 64e32a7f-1423-42ab-be0d-492d922d3698@group-287F047573CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb/current/log_inprogress_0
datanode_3  | 2019-10-10 06:19:27,096 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: start FollowerState
datanode_3  | 2019-10-10 06:19:32,119 INFO impl.FollowerState: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3  | 2019-10-10 06:19:32,119 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: shutdown FollowerState
datanode_3  | 2019-10-10 06:19:32,119 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 06:19:32,120 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: start LeaderElection
datanode_3  | 2019-10-10 06:19:32,146 INFO impl.LeaderElection: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-LeaderElection3: begin an election at term 2 for -1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:19:32,197 INFO impl.LeaderElection: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-LeaderElection3: Election PASSED; received 1 response(s) [9ec5c1aa-6b92-4300-bf8b-051023af48af<-b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f#0:OK-t2] and 0 exception(s); 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB:t2, leader=null, voted=9ec5c1aa-6b92-4300-bf8b-051023af48af, raftlog=9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:19:32,197 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: shutdown LeaderElection
datanode_3  | 2019-10-10 06:19:32,198 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-10 06:19:32,198 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB: change Leader from null to 9ec5c1aa-6b92-4300-bf8b-051023af48af at term 2 for becomeLeader, leader elected after 10476ms
datanode_3  | 2019-10-10 06:19:32,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 06:19:32,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 06:19:32,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 06:19:32,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 06:19:32,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 06:19:32,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 06:19:32,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 06:19:32,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:19:32,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 06:19:32,218 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 06:19:32,219 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 06:19:32,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:19:32,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 06:19:32,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:19:32,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 06:19:32,222 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 06:19:32,222 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 06:19:32,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 06:19:32,226 INFO impl.RoleInfo: 9ec5c1aa-6b92-4300-bf8b-051023af48af: start LeaderState
datanode_3  | 2019-10-10 06:19:32,226 INFO segmented.SegmentedRaftLogWorker: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 06:19:32,229 INFO impl.RaftServerImpl: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB: set configuration 0: [64e32a7f-1423-42ab-be0d-492d922d3698:172.18.0.2:9858, 9ec5c1aa-6b92-4300-bf8b-051023af48af:172.18.0.7:9858, b607cbe7-f7ae-4fc7-97ea-e65b65cdf40f:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-10 06:19:32,288 INFO segmented.SegmentedRaftLogWorker: 9ec5c1aa-6b92-4300-bf8b-051023af48af@group-287F047573CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b6d4fac-51b9-47a7-ac16-287f047573cb/current/log_inprogress_0
