Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-10 06:15:41,393 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-10 06:15:53,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-10 06:15:54,678 INFO segmented.SegmentedRaftLogWorker: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aabeb1d2-10ff-497b-a474-df46e804e4b6/current/log_inprogress_0
datanode_3_1  | 2019-10-10 06:15:55,144 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 06:15:53,824 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-10 06:15:55,735 INFO impl.FollowerState: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2_1  | 2019-10-10 06:15:53,825 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-10 06:15:55,736 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: shutdown FollowerState
datanode_3_1  | 2019-10-10 06:15:55,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 06:15:53,840 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: start LeaderState
datanode_4_1  | 2019-10-10 06:15:55,736 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 06:15:55,149 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 06:15:53,866 INFO segmented.SegmentedRaftLogWorker: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-10 06:15:55,736 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: start LeaderElection
datanode_3_1  | 2019-10-10 06:15:55,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 06:15:53,877 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745: set configuration 0: [25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-10 06:15:55,761 INFO impl.LeaderElection: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-LeaderElection2: begin an election at term 1 for -1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 06:15:55,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 06:15:54,011 INFO segmented.SegmentedRaftLogWorker: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02bb7a57-7d25-4ed9-9607-32a155b36745/current/log_inprogress_0
datanode_4_1  | 2019-10-10 06:15:55,966 INFO impl.LeaderElection: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-LeaderElection2: Election REJECTED; received 2 response(s) [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de<-6931dddf-cf02-414f-bc4f-68e56745d2c7#0:FAIL-t1, 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de<-25657107-9f32-4ae5-bc05-73e5ffc5522b#0:FAIL-t1] and 0 exception(s); 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57:t1, leader=null, voted=5e40f7a7-e146-4f9c-98d8-cd3ca03df0de, raftlog=5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 06:15:55,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 06:15:55,742 INFO impl.FollowerState: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_4_1  | 2019-10-10 06:15:55,967 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-10 06:15:55,743 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: shutdown FollowerState
datanode_4_1  | 2019-10-10 06:15:55,967 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: shutdown LeaderElection
datanode_3_1  | 2019-10-10 06:15:55,170 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: start LeaderState
datanode_2_1  | 2019-10-10 06:15:55,743 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 06:15:55,197 INFO segmented.SegmentedRaftLogWorker: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-10 06:15:55,968 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: start FollowerState
datanode_2_1  | 2019-10-10 06:15:55,743 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: start LeaderElection
datanode_3_1  | 2019-10-10 06:15:55,209 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A: set configuration 0: [6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-10 06:16:01,056 INFO impl.FollowerState: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_2_1  | 2019-10-10 06:15:55,761 INFO impl.LeaderElection: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-LeaderElection2: begin an election at term 1 for -1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 06:15:55,346 INFO segmented.SegmentedRaftLogWorker: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3758c5e-0003-4ed1-8236-472a267bef5a/current/log_inprogress_0
datanode_4_1  | 2019-10-10 06:16:01,057 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: shutdown FollowerState
datanode_2_1  | 2019-10-10 06:15:55,963 INFO impl.LeaderElection: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-LeaderElection2: Election REJECTED; received 2 response(s) [25657107-9f32-4ae5-bc05-73e5ffc5522b<-6931dddf-cf02-414f-bc4f-68e56745d2c7#0:FAIL-t1, 25657107-9f32-4ae5-bc05-73e5ffc5522b<-5e40f7a7-e146-4f9c-98d8-cd3ca03df0de#0:FAIL-t1] and 0 exception(s); 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57:t1, leader=null, voted=25657107-9f32-4ae5-bc05-73e5ffc5522b, raftlog=25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 06:15:55,757 INFO impl.FollowerState: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_4_1  | 2019-10-10 06:16:01,057 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-10 06:15:55,965 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-10 06:15:55,758 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: shutdown FollowerState
datanode_4_1  | 2019-10-10 06:16:01,058 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: start LeaderElection
datanode_2_1  | 2019-10-10 06:15:55,965 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: shutdown LeaderElection
datanode_3_1  | 2019-10-10 06:15:55,758 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-10 06:16:01,098 INFO impl.LeaderElection: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-LeaderElection3: begin an election at term 2 for -1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 06:15:55,965 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: start FollowerState
datanode_3_1  | 2019-10-10 06:15:55,758 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: start LeaderElection
datanode_2_1  | 2019-10-10 06:16:01,010 INFO impl.FollowerState: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3_1  | 2019-10-10 06:15:55,784 INFO impl.LeaderElection: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57-LeaderElection2: begin an election at term 1 for -1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 06:16:01,011 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: shutdown FollowerState
datanode_3_1  | 2019-10-10 06:15:56,001 INFO impl.LeaderElection: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57-LeaderElection2: Election REJECTED; received 2 response(s) [6931dddf-cf02-414f-bc4f-68e56745d2c7<-5e40f7a7-e146-4f9c-98d8-cd3ca03df0de#0:FAIL-t1, 6931dddf-cf02-414f-bc4f-68e56745d2c7<-25657107-9f32-4ae5-bc05-73e5ffc5522b#0:FAIL-t1] and 0 exception(s); 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57:t1, leader=null, voted=6931dddf-cf02-414f-bc4f-68e56745d2c7, raftlog=6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-10 06:16:01,152 INFO impl.LeaderElection: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-LeaderElection3: Election REJECTED; received 2 response(s) [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de<-6931dddf-cf02-414f-bc4f-68e56745d2c7#0:FAIL-t2, 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de<-25657107-9f32-4ae5-bc05-73e5ffc5522b#0:FAIL-t2] and 0 exception(s); 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57:t2, leader=null, voted=5e40f7a7-e146-4f9c-98d8-cd3ca03df0de, raftlog=5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 06:16:01,011 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-10 06:15:56,002 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-10 06:16:01,153 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-10 06:16:01,011 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: start LeaderElection
datanode_3_1  | 2019-10-10 06:15:56,002 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: shutdown LeaderElection
datanode_4_1  | 2019-10-10 06:16:01,153 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: shutdown LeaderElection
datanode_3_1  | 2019-10-10 06:15:56,002 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: start FollowerState
datanode_4_1  | 2019-10-10 06:16:01,153 INFO impl.RoleInfo: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: start FollowerState
datanode_4_1  | 2019-10-10 06:16:01,177 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57: change Leader from null to 25657107-9f32-4ae5-bc05-73e5ffc5522b at term 2 for appendEntries, leader elected after 10457ms
datanode_2_1  | 2019-10-10 06:16:01,037 INFO impl.LeaderElection: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-LeaderElection3: begin an election at term 2 for -1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 06:16:01,056 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:25657107-9f32-4ae5-bc05-73e5ffc5522b
datanode_4_1  | 2019-10-10 06:16:01,195 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57: set configuration 0: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-10 06:16:01,103 INFO impl.LeaderElection: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-LeaderElection3: Election PASSED; received 2 response(s) [25657107-9f32-4ae5-bc05-73e5ffc5522b<-5e40f7a7-e146-4f9c-98d8-cd3ca03df0de#0:FAIL-t2, 25657107-9f32-4ae5-bc05-73e5ffc5522b<-6931dddf-cf02-414f-bc4f-68e56745d2c7#0:OK-t2] and 0 exception(s); 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57:t2, leader=null, voted=25657107-9f32-4ae5-bc05-73e5ffc5522b, raftlog=25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 06:16:01,056 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: shutdown FollowerState
datanode_4_1  | 2019-10-10 06:16:01,195 INFO segmented.SegmentedRaftLogWorker: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 06:16:01,104 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: shutdown LeaderElection
datanode_3_1  | 2019-10-10 06:16:01,057 INFO impl.RoleInfo: 6931dddf-cf02-414f-bc4f-68e56745d2c7: start FollowerState
datanode_4_1  | 2019-10-10 06:16:01,250 INFO segmented.SegmentedRaftLogWorker: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-877747E6EA57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57/current/log_inprogress_0
datanode_2_1  | 2019-10-10 06:16:01,104 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-10 06:16:01,057 INFO impl.FollowerState: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-10 06:16:01,105 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57: change Leader from null to 25657107-9f32-4ae5-bc05-73e5ffc5522b at term 2 for becomeLeader, leader elected after 10409ms
datanode_2_1  | 2019-10-10 06:16:01,105 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 06:16:01,177 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57: change Leader from null to 25657107-9f32-4ae5-bc05-73e5ffc5522b at term 2 for appendEntries, leader elected after 10457ms
datanode_2_1  | 2019-10-10 06:16:01,105 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-10 06:16:01,194 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57: set configuration 0: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-10 06:16:01,105 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 06:16:01,195 INFO segmented.SegmentedRaftLogWorker: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 06:16:01,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 06:16:01,250 INFO segmented.SegmentedRaftLogWorker: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-877747E6EA57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57/current/log_inprogress_0
datanode_2_1  | 2019-10-10 06:16:01,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 06:16:01,106 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 06:16:01,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-10 06:16:01,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:16:01,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-10 06:16:01,117 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-10 06:16:01,117 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-10 06:16:01,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 06:16:01,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-10 06:16:01,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 06:16:01,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-10 06:16:01,119 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-10 06:16:01,120 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-10 06:16:01,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 06:16:01,122 INFO impl.RoleInfo: 25657107-9f32-4ae5-bc05-73e5ffc5522b: start LeaderState
datanode_2_1  | 2019-10-10 06:16:01,123 INFO segmented.SegmentedRaftLogWorker: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-10 06:16:01,124 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57: set configuration 0: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858, 6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858, 25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-10 06:16:01,147 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-   LEADER: Withhold vote from candidate 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de with term 2. State: leader=25657107-9f32-4ae5-bc05-73e5ffc5522b, term=2, lastRpcElapsed=null
datanode_2_1  | 2019-10-10 06:16:01,174 INFO segmented.SegmentedRaftLogWorker: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-877747E6EA57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab267f46-8694-403d-84ac-877747e6ea57/current/log_inprogress_0
