Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-10-05 00:17:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-05 00:17:32 INFO  RoleInfo:121 - 9c650cce-3105-4596-87a7-ee1de475d1ff: shutdown FollowerState
datanode_2  | 2019-10-05 00:17:26 INFO  RoleInfo:143 - 2f98231e-5939-419e-b0a6-08dc89c42450: start LeaderState
datanode_2  | 2019-10-05 00:17:26 INFO  SegmentedRaftLogWorker:385 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 00:17:32 INFO  RoleInfo:143 - 9c650cce-3105-4596-87a7-ee1de475d1ff: start FollowerState
datanode_1  | 2019-10-05 00:17:32 INFO  FollowerState:117 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-05 00:17:32 INFO  RaftServerImpl:255 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009: change Leader from null to 2f98231e-5939-419e-b0a6-08dc89c42450 at term 2 for appendEntries, leader elected after 10895ms
datanode_1  | 2019-10-05 00:17:32 INFO  RaftServerImpl:356 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009: set configuration 0: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerImpl:356 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754: set configuration 0: [2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-05 00:17:32 INFO  SegmentedRaftLogWorker:385 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-05 00:17:26 INFO  FollowerState:108 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_2  | 2019-10-05 00:17:26 INFO  RoleInfo:121 - 2f98231e-5939-419e-b0a6-08dc89c42450: shutdown FollowerState
datanode_2  | 2019-10-05 00:17:26 INFO  RaftServerImpl:170 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 00:17:26 INFO  RoleInfo:143 - 2f98231e-5939-419e-b0a6-08dc89c42450: start LeaderElection
datanode_1  | 2019-10-05 00:17:32 INFO  SegmentedRaftLogWorker:574 - 9c650cce-3105-4596-87a7-ee1de475d1ff@group-D79E40ACE009-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009/current/log_inprogress_0
datanode_2  | 2019-10-05 00:17:26 INFO  LeaderElection:178 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-LeaderElection2: begin an election at term 1 for -1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:17:27 INFO  SegmentedRaftLogWorker:574 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-F66DEC9F2754-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb451e6f-ea80-4670-b9f7-f66dec9f2754/current/log_inprogress_0
datanode_2  | 2019-10-05 00:17:27 INFO  LeaderElection:56 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-LeaderElection2: Election REJECTED; received 2 response(s) [2f98231e-5939-419e-b0a6-08dc89c42450<-9c650cce-3105-4596-87a7-ee1de475d1ff#0:FAIL-t1, 2f98231e-5939-419e-b0a6-08dc89c42450<-a1d270b3-8655-4807-bf35-13fe8365ac2d#0:FAIL-t1] and 0 exception(s); 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009:t1, leader=null, voted=2f98231e-5939-419e-b0a6-08dc89c42450, raftlog=2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:17:27 INFO  RaftServerImpl:170 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 00:17:27 INFO  RoleInfo:134 - 2f98231e-5939-419e-b0a6-08dc89c42450: shutdown LeaderElection
datanode_2  | 2019-10-05 00:17:27 INFO  RoleInfo:143 - 2f98231e-5939-419e-b0a6-08dc89c42450: start FollowerState
datanode_2  | 2019-10-05 00:17:32 INFO  FollowerState:108 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5051ms
datanode_2  | 2019-10-05 00:17:32 INFO  RoleInfo:121 - 2f98231e-5939-419e-b0a6-08dc89c42450: shutdown FollowerState
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerImpl:170 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-05 00:17:32 INFO  RoleInfo:143 - 2f98231e-5939-419e-b0a6-08dc89c42450: start LeaderElection
datanode_2  | 2019-10-05 00:17:32 INFO  LeaderElection:178 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-LeaderElection3: begin an election at term 2 for -1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:17:32 INFO  LeaderElection:56 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-LeaderElection3: Election PASSED; received 1 response(s) [2f98231e-5939-419e-b0a6-08dc89c42450<-9c650cce-3105-4596-87a7-ee1de475d1ff#0:OK-t2] and 0 exception(s); 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009:t2, leader=null, voted=2f98231e-5939-419e-b0a6-08dc89c42450, raftlog=2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:17:32 INFO  RoleInfo:134 - 2f98231e-5939-419e-b0a6-08dc89c42450: shutdown LeaderElection
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerImpl:170 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerImpl:255 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009: change Leader from null to 2f98231e-5939-419e-b0a6-08dc89c42450 at term 2 for becomeLeader, leader elected after 10791ms
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-05 00:17:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-05 00:17:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 00:17:32 INFO  RoleInfo:143 - 2f98231e-5939-419e-b0a6-08dc89c42450: start LeaderState
datanode_2  | 2019-10-05 00:17:32 INFO  SegmentedRaftLogWorker:385 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-05 00:17:32 INFO  RaftServerImpl:356 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009: set configuration 0: [9c650cce-3105-4596-87a7-ee1de475d1ff:172.18.0.9:9858, a1d270b3-8655-4807-bf35-13fe8365ac2d:172.18.0.10:9858, 2f98231e-5939-419e-b0a6-08dc89c42450:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-05 00:17:32 INFO  SegmentedRaftLogWorker:574 - 2f98231e-5939-419e-b0a6-08dc89c42450@group-D79E40ACE009-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61eb7b34-1d2f-47d7-a692-d79e40ace009/current/log_inprogress_0
