Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-09 09:35:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 09:35:22 INFO  RoleInfo:121 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: shutdown FollowerState
datanode_3  | 2019-10-09 09:35:27 INFO  RaftServerImpl:356 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE: set configuration 0: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-09 09:35:22 INFO  RoleInfo:121 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: shutdown FollowerState
datanode_1  | 2019-10-09 09:35:22 INFO  RaftServerImpl:170 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 09:35:27 INFO  SegmentedRaftLogWorker:385 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 09:35:22 INFO  RaftServerImpl:170 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:35:22 INFO  RoleInfo:143 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: start LeaderElection
datanode_3  | 2019-10-09 09:35:27 INFO  SegmentedRaftLogWorker:574 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe/current/log_inprogress_0
datanode_2  | 2019-10-09 09:35:22 INFO  RoleInfo:143 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: start LeaderElection
datanode_1  | 2019-10-09 09:35:22 INFO  LeaderElection:178 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-LeaderElection2: begin an election at term 1 for -1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 09:35:22 INFO  LeaderElection:178 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE-LeaderElection2: begin an election at term 1 for -1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:35:22 INFO  LeaderElection:56 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-LeaderElection2: Election REJECTED; received 2 response(s) [bb14ef43-f97f-47fb-ba88-0d3d719421ce<-c15eeff7-b18b-4ac7-afb0-375da6f8aefe#0:FAIL-t1, bb14ef43-f97f-47fb-ba88-0d3d719421ce<-e83ee831-9f4b-442e-aa74-a0cc70d80d4a#0:FAIL-t1] and 0 exception(s); bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE:t1, leader=null, voted=bb14ef43-f97f-47fb-ba88-0d3d719421ce, raftlog=bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 09:35:22 INFO  LeaderElection:56 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE-LeaderElection2: Election REJECTED; received 2 response(s) [e83ee831-9f4b-442e-aa74-a0cc70d80d4a<-c15eeff7-b18b-4ac7-afb0-375da6f8aefe#0:FAIL-t1, e83ee831-9f4b-442e-aa74-a0cc70d80d4a<-bb14ef43-f97f-47fb-ba88-0d3d719421ce#0:FAIL-t1] and 0 exception(s); e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE:t1, leader=null, voted=e83ee831-9f4b-442e-aa74-a0cc70d80d4a, raftlog=e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:35:22 INFO  RaftServerImpl:170 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 09:35:22 INFO  RaftServerImpl:170 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 09:35:22 INFO  RoleInfo:134 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: shutdown LeaderElection
datanode_2  | 2019-10-09 09:35:22 INFO  RoleInfo:134 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: shutdown LeaderElection
datanode_1  | 2019-10-09 09:35:22 INFO  RoleInfo:143 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: start FollowerState
datanode_1  | 2019-10-09 09:35:27 INFO  FollowerState:108 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-10-09 09:35:22 INFO  RoleInfo:143 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: start FollowerState
datanode_1  | 2019-10-09 09:35:27 INFO  RoleInfo:121 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: shutdown FollowerState
datanode_2  | 2019-10-09 09:35:27 INFO  RaftServerImpl:170 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb14ef43-f97f-47fb-ba88-0d3d719421ce
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerImpl:170 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-09 09:35:27 INFO  RoleInfo:121 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: shutdown FollowerState
datanode_1  | 2019-10-09 09:35:27 INFO  RoleInfo:143 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: start LeaderElection
datanode_2  | 2019-10-09 09:35:27 INFO  RoleInfo:143 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: start FollowerState
datanode_1  | 2019-10-09 09:35:27 INFO  LeaderElection:178 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-LeaderElection3: begin an election at term 2 for -1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 09:35:27 INFO  RaftServerImpl:255 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE: change Leader from null to bb14ef43-f97f-47fb-ba88-0d3d719421ce at term 2 for appendEntries, leader elected after 10466ms
datanode_1  | 2019-10-09 09:35:27 INFO  LeaderElection:56 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-LeaderElection3: Election PASSED; received 1 response(s) [bb14ef43-f97f-47fb-ba88-0d3d719421ce<-e83ee831-9f4b-442e-aa74-a0cc70d80d4a#0:OK-t2] and 0 exception(s); bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE:t2, leader=null, voted=bb14ef43-f97f-47fb-ba88-0d3d719421ce, raftlog=bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:35:27 INFO  RoleInfo:134 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: shutdown LeaderElection
datanode_2  | 2019-10-09 09:35:27 INFO  RaftServerImpl:356 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE: set configuration 0: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerImpl:170 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-09 09:35:27 INFO  SegmentedRaftLogWorker:385 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerImpl:255 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE: change Leader from null to bb14ef43-f97f-47fb-ba88-0d3d719421ce at term 2 for becomeLeader, leader elected after 10401ms
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 09:35:27 INFO  SegmentedRaftLogWorker:574 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe/current/log_inprogress_0
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 09:35:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 09:35:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 09:35:27 INFO  RoleInfo:143 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: start LeaderState
datanode_1  | 2019-10-09 09:35:27 INFO  SegmentedRaftLogWorker:385 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 09:35:27 INFO  RaftServerImpl:356 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE: set configuration 0: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-09 09:35:27 INFO  SegmentedRaftLogWorker:574 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe/current/log_inprogress_0
