Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 22:23:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerImpl:170 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-07 22:23:29 INFO  RoleInfo:143 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: start LeaderState
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerImpl:170 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 22:23:35 INFO  RoleInfo:143 - 5029a6ee-a972-477a-bfc9-23177d900a13: start LeaderElection
datanode_2  | 2019-10-07 22:23:29 INFO  SegmentedRaftLogWorker:385 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 22:23:30 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-5C8B75C45D98 with new leaderId: b851aa80-09ea-4fb7-b208-98864e23f67b
datanode_3  | 2019-10-07 22:23:35 INFO  LeaderElection:178 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-LeaderElection3: begin an election at term 2 for -1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerImpl:356 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF: set configuration 0: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerImpl:255 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98: change Leader from null to b851aa80-09ea-4fb7-b208-98864e23f67b at term 1 for becomeLeader, leader elected after 5221ms
datanode_3  | 2019-10-07 22:23:35 INFO  LeaderElection:56 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-LeaderElection3: Election PASSED; received 2 response(s) [5029a6ee-a972-477a-bfc9-23177d900a13<-4366f307-a6ff-45bd-be38-48bdc0d16b08#0:FAIL-t2, 5029a6ee-a972-477a-bfc9-23177d900a13<-b851aa80-09ea-4fb7-b208-98864e23f67b#0:OK-t2] and 0 exception(s); 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB:t2, leader=null, voted=5029a6ee-a972-477a-bfc9-23177d900a13, raftlog=5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 22:23:29 INFO  SegmentedRaftLogWorker:576 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e135df14-5db7-4d9b-8f71-ec4fe959e2df/current/log_inprogress_0
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 22:23:35 INFO  RoleInfo:134 - 5029a6ee-a972-477a-bfc9-23177d900a13: shutdown LeaderElection
datanode_2  | 2019-10-07 22:23:30 INFO  FollowerState:108 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5021ms
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerImpl:170 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 22:23:30 INFO  RoleInfo:121 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: shutdown FollowerState
datanode_3  | 2019-10-07 22:23:35 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-AD2F815AA9AB with new leaderId: 5029a6ee-a972-477a-bfc9-23177d900a13
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 22:23:30 INFO  RaftServerImpl:170 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerImpl:255 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB: change Leader from null to 5029a6ee-a972-477a-bfc9-23177d900a13 at term 2 for becomeLeader, leader elected after 10367ms
datanode_2  | 2019-10-07 22:23:30 INFO  RoleInfo:143 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: start LeaderElection
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 22:23:30 INFO  LeaderElection:178 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-LeaderElection2: begin an election at term 1 for -1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 22:23:30 INFO  LeaderElection:56 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-LeaderElection2: Election REJECTED; received 2 response(s) [4366f307-a6ff-45bd-be38-48bdc0d16b08<-b851aa80-09ea-4fb7-b208-98864e23f67b#0:FAIL-t1, 4366f307-a6ff-45bd-be38-48bdc0d16b08<-5029a6ee-a972-477a-bfc9-23177d900a13#0:FAIL-t1] and 0 exception(s); 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB:t1, leader=null, voted=4366f307-a6ff-45bd-be38-48bdc0d16b08, raftlog=4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 22:23:30 INFO  RoleInfo:143 - b851aa80-09ea-4fb7-b208-98864e23f67b: start LeaderState
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 22:23:30 INFO  RaftServerImpl:170 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 22:23:30 INFO  SegmentedRaftLogWorker:385 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 22:23:30 INFO  RoleInfo:134 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: shutdown LeaderElection
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerImpl:356 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98: set configuration 0: [b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 22:23:30 INFO  RoleInfo:143 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: start FollowerState
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-07 22:23:30 INFO  FollowerState:108 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2  | 2019-10-07 22:23:35 INFO  FollowerState:108 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 22:23:30 INFO  RoleInfo:121 - b851aa80-09ea-4fb7-b208-98864e23f67b: shutdown FollowerState
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerImpl:170 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 22:23:35 INFO  RoleInfo:121 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: shutdown FollowerState
datanode_3  | 2019-10-07 22:23:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-07 22:23:30 INFO  RoleInfo:143 - b851aa80-09ea-4fb7-b208-98864e23f67b: start LeaderElection
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-07 22:23:35 INFO  RaftServerImpl:170 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-07 22:23:30 INFO  LeaderElection:178 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB-LeaderElection2: begin an election at term 1 for -1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 22:23:35 INFO  RoleInfo:143 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: start LeaderElection
datanode_1  | 2019-10-07 22:23:30 INFO  SegmentedRaftLogWorker:576 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26b0a4fd-88f0-4f0f-aef8-5c8b75c45d98/current/log_inprogress_0
datanode_2  | 2019-10-07 22:23:35 INFO  LeaderElection:178 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-LeaderElection3: begin an election at term 2 for -1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 22:23:30 INFO  LeaderElection:56 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB-LeaderElection2: Election REJECTED; received 2 response(s) [b851aa80-09ea-4fb7-b208-98864e23f67b<-4366f307-a6ff-45bd-be38-48bdc0d16b08#0:FAIL-t1, b851aa80-09ea-4fb7-b208-98864e23f67b<-5029a6ee-a972-477a-bfc9-23177d900a13#0:FAIL-t1] and 0 exception(s); b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB:t1, leader=null, voted=b851aa80-09ea-4fb7-b208-98864e23f67b, raftlog=b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerImpl:170 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 22:23:30 INFO  RoleInfo:134 - b851aa80-09ea-4fb7-b208-98864e23f67b: shutdown LeaderElection
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-07 22:23:35 INFO  LeaderElection:56 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-LeaderElection3: Election REJECTED; received 2 response(s) [4366f307-a6ff-45bd-be38-48bdc0d16b08<-b851aa80-09ea-4fb7-b208-98864e23f67b#0:FAIL-t2, 4366f307-a6ff-45bd-be38-48bdc0d16b08<-5029a6ee-a972-477a-bfc9-23177d900a13#0:FAIL-t2] and 0 exception(s); 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB:t2, leader=null, voted=4366f307-a6ff-45bd-be38-48bdc0d16b08, raftlog=4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 22:23:35 INFO  RaftServerImpl:170 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 22:23:30 INFO  RoleInfo:143 - b851aa80-09ea-4fb7-b208-98864e23f67b: start FollowerState
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-07 22:23:35 INFO  RoleInfo:134 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: shutdown LeaderElection
datanode_1  | 2019-10-07 22:23:35 INFO  RaftServerImpl:170 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5029a6ee-a972-477a-bfc9-23177d900a13
datanode_3  | 2019-10-07 22:23:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-07 22:23:35 INFO  RoleInfo:143 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: start FollowerState
datanode_1  | 2019-10-07 22:23:35 INFO  RoleInfo:121 - b851aa80-09ea-4fb7-b208-98864e23f67b: shutdown FollowerState
datanode_2  | 2019-10-07 22:23:35 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-AD2F815AA9AB with new leaderId: 5029a6ee-a972-477a-bfc9-23177d900a13
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-07 22:23:35 INFO  RoleInfo:143 - b851aa80-09ea-4fb7-b208-98864e23f67b: start FollowerState
datanode_2  | 2019-10-07 22:23:35 INFO  RaftServerImpl:255 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB: change Leader from null to 5029a6ee-a972-477a-bfc9-23177d900a13 at term 2 for appendEntries, leader elected after 10444ms
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 22:23:35 INFO  FollowerState:117 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 22:23:35 INFO  RaftServerImpl:356 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB: set configuration 0: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-07 22:23:35 INFO  RoleInfo:143 - 5029a6ee-a972-477a-bfc9-23177d900a13: start LeaderState
datanode_1  | 2019-10-07 22:23:35 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-AD2F815AA9AB with new leaderId: 5029a6ee-a972-477a-bfc9-23177d900a13
datanode_2  | 2019-10-07 22:23:35 INFO  SegmentedRaftLogWorker:385 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 22:23:35 INFO  SegmentedRaftLogWorker:385 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 22:23:35 INFO  RaftServerImpl:255 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB: change Leader from null to 5029a6ee-a972-477a-bfc9-23177d900a13 at term 2 for appendEntries, leader elected after 10454ms
datanode_2  | 2019-10-07 22:23:35 INFO  SegmentedRaftLogWorker:576 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab/current/log_inprogress_0
datanode_3  | 2019-10-07 22:23:35 INFO  RaftServerImpl:356 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB: set configuration 0: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-07 22:23:35 INFO  RaftServerImpl:356 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB: set configuration 0: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-07 22:23:35 INFO  SegmentedRaftLogWorker:576 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab/current/log_inprogress_0
datanode_1  | 2019-10-07 22:23:35 INFO  SegmentedRaftLogWorker:385 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 22:23:35 INFO  SegmentedRaftLogWorker:576 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab/current/log_inprogress_0
