Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-04 22:37:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerImpl:170 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:38:02 INFO  RoleInfo:143 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: start FollowerState
datanode_1  | 2019-10-04 22:38:07 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 22:38:02 INFO  RoleInfo:143 - 578c4aa6-7d8e-4756-ae24-3519024bb982: start FollowerState
datanode_3  | 2019-10-04 22:38:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7EC42354474,id=e0925e95-f6c5-460b-a7e8-ac7bae365f22
datanode_1  | 2019-10-04 22:38:07 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start LeaderElection
datanode_2  | 2019-10-04 22:38:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7EC42354474,id=578c4aa6-7d8e-4756-ae24-3519024bb982
datanode_3  | 2019-10-04 22:38:07 INFO  FollowerState:108 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_1  | 2019-10-04 22:38:07 INFO  LeaderElection:178 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-LeaderElection2: begin an election at term 1 for -1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 22:38:06 INFO  FollowerState:108 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3  | 2019-10-04 22:38:07 INFO  RoleInfo:121 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: shutdown FollowerState
datanode_1  | 2019-10-04 22:38:07 INFO  LeaderElection:56 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-LeaderElection2: Election REJECTED; received 2 response(s) [712c9b7f-20d2-4796-9b89-b50267b9a63a<-e0925e95-f6c5-460b-a7e8-ac7bae365f22#0:FAIL-t1, 712c9b7f-20d2-4796-9b89-b50267b9a63a<-578c4aa6-7d8e-4756-ae24-3519024bb982#0:FAIL-t1] and 0 exception(s); 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474:t1, leader=null, voted=712c9b7f-20d2-4796-9b89-b50267b9a63a, raftlog=712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 22:38:06 INFO  RoleInfo:121 - 578c4aa6-7d8e-4756-ae24-3519024bb982: shutdown FollowerState
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerImpl:170 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 22:38:07 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 22:38:07 INFO  RoleInfo:143 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: start LeaderElection
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerImpl:170 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 22:38:07 INFO  RoleInfo:134 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: shutdown LeaderElection
datanode_2  | 2019-10-04 22:38:06 INFO  RoleInfo:143 - 578c4aa6-7d8e-4756-ae24-3519024bb982: start LeaderElection
datanode_3  | 2019-10-04 22:38:07 INFO  LeaderElection:178 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D-LeaderElection1: begin an election at term 1 for -1: [e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 22:38:07 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start FollowerState
datanode_2  | 2019-10-04 22:38:06 INFO  LeaderElection:178 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5-LeaderElection1: begin an election at term 1 for -1: [578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:38:07 INFO  RoleInfo:134 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: shutdown LeaderElection
datanode_1  | 2019-10-04 22:38:12 INFO  FollowerState:108 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2  | 2019-10-04 22:38:06 INFO  RoleInfo:134 - 578c4aa6-7d8e-4756-ae24-3519024bb982: shutdown LeaderElection
datanode_1  | 2019-10-04 22:38:12 INFO  RoleInfo:121 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: shutdown FollowerState
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerImpl:170 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerImpl:255 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5: change Leader from null to 578c4aa6-7d8e-4756-ae24-3519024bb982 at term 1 for becomeLeader, leader elected after 5694ms
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerImpl:170 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerImpl:255 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D: change Leader from null to e0925e95-f6c5-460b-a7e8-ac7bae365f22 at term 1 for becomeLeader, leader elected after 5291ms
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 22:38:12 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 22:38:12 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start LeaderElection
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 22:38:12 INFO  LeaderElection:178 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-LeaderElection3: begin an election at term 2 for -1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 22:38:13 INFO  LeaderElection:56 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-LeaderElection3: Election REJECTED; received 2 response(s) [712c9b7f-20d2-4796-9b89-b50267b9a63a<-e0925e95-f6c5-460b-a7e8-ac7bae365f22#0:FAIL-t2, 712c9b7f-20d2-4796-9b89-b50267b9a63a<-578c4aa6-7d8e-4756-ae24-3519024bb982#0:FAIL-t2] and 0 exception(s); 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474:t2, leader=null, voted=712c9b7f-20d2-4796-9b89-b50267b9a63a, raftlog=712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 22:38:13 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 22:38:06 INFO  RoleInfo:143 - 578c4aa6-7d8e-4756-ae24-3519024bb982: start LeaderState
datanode_1  | 2019-10-04 22:38:13 INFO  RoleInfo:134 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: shutdown LeaderElection
datanode_2  | 2019-10-04 22:38:06 INFO  SegmentedRaftLogWorker:385 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 22:38:13 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start FollowerState
datanode_3  | 2019-10-04 22:38:07 INFO  RoleInfo:143 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: start LeaderState
datanode_2  | 2019-10-04 22:38:06 INFO  RaftServerImpl:356 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5: set configuration 0: [578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-04 22:38:18 INFO  FollowerState:108 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3  | 2019-10-04 22:38:07 INFO  FollowerState:108 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-10-04 22:38:06 INFO  SegmentedRaftLogWorker:574 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/144b4d70-f404-4f0b-b941-5498db29ada5/current/log_inprogress_0
datanode_1  | 2019-10-04 22:38:18 INFO  RoleInfo:121 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: shutdown FollowerState
datanode_3  | 2019-10-04 22:38:07 INFO  RoleInfo:121 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: shutdown FollowerState
datanode_2  | 2019-10-04 22:38:07 INFO  FollowerState:108 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1  | 2019-10-04 22:38:18 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 22:38:07 INFO  RoleInfo:121 - 578c4aa6-7d8e-4756-ae24-3519024bb982: shutdown FollowerState
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerImpl:170 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 22:38:18 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start LeaderElection
datanode_2  | 2019-10-04 22:38:07 INFO  RaftServerImpl:170 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 22:38:07 INFO  RoleInfo:143 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: start LeaderElection
datanode_1  | 2019-10-04 22:38:18 INFO  LeaderElection:178 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-LeaderElection4: begin an election at term 3 for -1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:38:07 INFO  SegmentedRaftLogWorker:385 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 22:38:07 INFO  RoleInfo:143 - 578c4aa6-7d8e-4756-ae24-3519024bb982: start LeaderElection
datanode_1  | 2019-10-04 22:38:18 INFO  LeaderElection:56 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-LeaderElection4: Election REJECTED; received 2 response(s) [712c9b7f-20d2-4796-9b89-b50267b9a63a<-e0925e95-f6c5-460b-a7e8-ac7bae365f22#0:FAIL-t3, 712c9b7f-20d2-4796-9b89-b50267b9a63a<-578c4aa6-7d8e-4756-ae24-3519024bb982#0:FAIL-t3] and 0 exception(s); 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474:t3, leader=null, voted=712c9b7f-20d2-4796-9b89-b50267b9a63a, raftlog=712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:38:07 INFO  LeaderElection:178 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-LeaderElection2: begin an election at term 1 for -1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 22:38:07 INFO  LeaderElection:178 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-LeaderElection2: begin an election at term 1 for -1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 22:38:18 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerImpl:356 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D: set configuration 0: [e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 22:38:18 INFO  RoleInfo:134 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: shutdown LeaderElection
datanode_3  | 2019-10-04 22:38:07 INFO  SegmentedRaftLogWorker:574 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0f3051a-0a80-4716-b730-02408d591a3d/current/log_inprogress_0
datanode_2  | 2019-10-04 22:38:07 INFO  LeaderElection:56 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-LeaderElection2: Election REJECTED; received 2 response(s) [578c4aa6-7d8e-4756-ae24-3519024bb982<-712c9b7f-20d2-4796-9b89-b50267b9a63a#0:FAIL-t1, 578c4aa6-7d8e-4756-ae24-3519024bb982<-e0925e95-f6c5-460b-a7e8-ac7bae365f22#0:FAIL-t1] and 0 exception(s); 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474:t1, leader=null, voted=578c4aa6-7d8e-4756-ae24-3519024bb982, raftlog=578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 22:38:18 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start FollowerState
datanode_3  | 2019-10-04 22:38:07 INFO  LeaderElection:56 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-LeaderElection2: Election REJECTED; received 2 response(s) [e0925e95-f6c5-460b-a7e8-ac7bae365f22<-712c9b7f-20d2-4796-9b89-b50267b9a63a#0:FAIL-t1, e0925e95-f6c5-460b-a7e8-ac7bae365f22<-578c4aa6-7d8e-4756-ae24-3519024bb982#0:FAIL-t1] and 0 exception(s); e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474:t1, leader=null, voted=e0925e95-f6c5-460b-a7e8-ac7bae365f22, raftlog=e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 22:38:07 INFO  RaftServerImpl:170 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 22:38:18 INFO  RaftServerImpl:255 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: change Leader from null to e0925e95-f6c5-460b-a7e8-ac7bae365f22 at term 3 for appendEntries, leader elected after 15727ms
datanode_3  | 2019-10-04 22:38:07 INFO  RaftServerImpl:170 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 22:38:07 INFO  RoleInfo:134 - 578c4aa6-7d8e-4756-ae24-3519024bb982: shutdown LeaderElection
datanode_1  | 2019-10-04 22:38:18 INFO  RaftServerImpl:356 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: set configuration 0: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-04 22:38:07 INFO  RoleInfo:134 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: shutdown LeaderElection
datanode_2  | 2019-10-04 22:38:07 INFO  RoleInfo:143 - 578c4aa6-7d8e-4756-ae24-3519024bb982: start FollowerState
datanode_1  | 2019-10-04 22:38:18 INFO  SegmentedRaftLogWorker:385 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 22:38:07 INFO  RoleInfo:143 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: start FollowerState
datanode_2  | 2019-10-04 22:38:12 INFO  FollowerState:108 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1  | 2019-10-04 22:38:18 INFO  SegmentedRaftLogWorker:574 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474/current/log_inprogress_0
datanode_3  | 2019-10-04 22:38:12 INFO  FollowerState:108 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-10-04 22:38:12 INFO  RoleInfo:121 - 578c4aa6-7d8e-4756-ae24-3519024bb982: shutdown FollowerState
datanode_3  | 2019-10-04 22:38:12 INFO  RoleInfo:121 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: shutdown FollowerState
datanode_2  | 2019-10-04 22:38:12 INFO  RaftServerImpl:170 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 22:38:12 INFO  RaftServerImpl:170 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 22:38:12 INFO  RoleInfo:143 - 578c4aa6-7d8e-4756-ae24-3519024bb982: start LeaderElection
datanode_3  | 2019-10-04 22:38:12 INFO  RoleInfo:143 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: start LeaderElection
datanode_3  | 2019-10-04 22:38:12 INFO  LeaderElection:178 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-LeaderElection3: begin an election at term 2 for -1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 22:38:12 INFO  LeaderElection:178 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-LeaderElection3: begin an election at term 2 for -1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:38:13 INFO  LeaderElection:56 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-LeaderElection3: Election REJECTED; received 2 response(s) [e0925e95-f6c5-460b-a7e8-ac7bae365f22<-712c9b7f-20d2-4796-9b89-b50267b9a63a#0:FAIL-t2, e0925e95-f6c5-460b-a7e8-ac7bae365f22<-578c4aa6-7d8e-4756-ae24-3519024bb982#0:FAIL-t2] and 0 exception(s); e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474:t2, leader=null, voted=e0925e95-f6c5-460b-a7e8-ac7bae365f22, raftlog=e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 22:38:13 INFO  LeaderElection:56 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-LeaderElection3: Election REJECTED; received 2 response(s) [578c4aa6-7d8e-4756-ae24-3519024bb982<-712c9b7f-20d2-4796-9b89-b50267b9a63a#0:FAIL-t2, 578c4aa6-7d8e-4756-ae24-3519024bb982<-e0925e95-f6c5-460b-a7e8-ac7bae365f22#0:FAIL-t2] and 0 exception(s); 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474:t2, leader=null, voted=578c4aa6-7d8e-4756-ae24-3519024bb982, raftlog=578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:38:13 INFO  RaftServerImpl:170 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 22:38:13 INFO  RaftServerImpl:170 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 22:38:13 INFO  RoleInfo:134 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: shutdown LeaderElection
datanode_2  | 2019-10-04 22:38:13 INFO  RoleInfo:134 - 578c4aa6-7d8e-4756-ae24-3519024bb982: shutdown LeaderElection
datanode_3  | 2019-10-04 22:38:13 INFO  RoleInfo:143 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: start FollowerState
datanode_2  | 2019-10-04 22:38:13 INFO  RoleInfo:143 - 578c4aa6-7d8e-4756-ae24-3519024bb982: start FollowerState
datanode_3  | 2019-10-04 22:38:18 INFO  FollowerState:108 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5015ms
