Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-09-30 20:22:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-09-30 20:22:32 INFO  LeaderElection:56 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD-LeaderElection2: Election REJECTED; received 2 response(s) [5bf481ab-54e7-4dc0-82b9-6f1b29d3a518<-0e2df0f7-03c3-4ffe-bf6e-1b505737e25c#0:FAIL-t1, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518<-0f4d404e-8c12-4be7-887f-54770b0c1891#0:FAIL-t1] and 0 exception(s); 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD:t1, leader=null, voted=5bf481ab-54e7-4dc0-82b9-6f1b29d3a518, raftlog=5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_1  | 2019-09-30 20:22:32 INFO  RoleInfo:134 - 0f4d404e-8c12-4be7-887f-54770b0c1891: shutdown LeaderElection
datanode_2  | 2019-09-30 20:22:37 INFO  RoleInfo:121 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: shutdown FollowerState
datanode_3  | 2019-09-30 20:22:32 INFO  RaftServerImpl:170 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-09-30 20:22:32 INFO  RoleInfo:143 - 0f4d404e-8c12-4be7-887f-54770b0c1891: start FollowerState
datanode_2  | 2019-09-30 20:22:37 INFO  RaftServerImpl:170 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-09-30 20:22:32 INFO  RoleInfo:134 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: shutdown LeaderElection
datanode_1  | 2019-09-30 20:22:37 INFO  FollowerState:108 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-09-30 20:22:37 INFO  RoleInfo:143 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: start LeaderElection
datanode_3  | 2019-09-30 20:22:32 INFO  RoleInfo:143 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: start FollowerState
datanode_1  | 2019-09-30 20:22:37 INFO  RoleInfo:121 - 0f4d404e-8c12-4be7-887f-54770b0c1891: shutdown FollowerState
datanode_2  | 2019-09-30 20:22:37 INFO  LeaderElection:178 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-LeaderElection3: begin an election at term 2 for -1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_3  | 2019-09-30 20:22:37 INFO  RaftServerImpl:170 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0f4d404e-8c12-4be7-887f-54770b0c1891
datanode_1  | 2019-09-30 20:22:37 INFO  RaftServerImpl:170 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-09-30 20:22:37 INFO  RoleInfo:143 - 0f4d404e-8c12-4be7-887f-54770b0c1891: start LeaderElection
datanode_1  | 2019-09-30 20:22:37 INFO  LeaderElection:178 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-LeaderElection3: begin an election at term 2 for -1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:22:38 INFO  LeaderElection:56 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-LeaderElection3: Election REJECTED; received 2 response(s) [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c<-0f4d404e-8c12-4be7-887f-54770b0c1891#0:FAIL-t2, 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c<-5bf481ab-54e7-4dc0-82b9-6f1b29d3a518#0:FAIL-t2] and 0 exception(s); 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD:t2, leader=null, voted=0e2df0f7-03c3-4ffe-bf6e-1b505737e25c, raftlog=0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:22:38 INFO  RaftServerImpl:170 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-09-30 20:22:38 INFO  RoleInfo:134 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: shutdown LeaderElection
datanode_1  | 2019-09-30 20:22:38 INFO  LeaderElection:56 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-LeaderElection3: Election PASSED; received 2 response(s) [0f4d404e-8c12-4be7-887f-54770b0c1891<-0e2df0f7-03c3-4ffe-bf6e-1b505737e25c#0:FAIL-t2, 0f4d404e-8c12-4be7-887f-54770b0c1891<-5bf481ab-54e7-4dc0-82b9-6f1b29d3a518#0:OK-t2] and 0 exception(s); 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD:t2, leader=null, voted=0f4d404e-8c12-4be7-887f-54770b0c1891, raftlog=0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:22:38 INFO  RoleInfo:143 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: start FollowerState
datanode_3  | 2019-09-30 20:22:37 INFO  RoleInfo:121 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: shutdown FollowerState
datanode_2  | 2019-09-30 20:22:38 INFO  RaftServerImpl:255 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD: change Leader from null to 0f4d404e-8c12-4be7-887f-54770b0c1891 at term 2 for appendEntries, leader elected after 10516ms
datanode_1  | 2019-09-30 20:22:38 INFO  RoleInfo:134 - 0f4d404e-8c12-4be7-887f-54770b0c1891: shutdown LeaderElection
datanode_3  | 2019-09-30 20:22:37 INFO  RoleInfo:143 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: start FollowerState
datanode_2  | 2019-09-30 20:22:38 INFO  RaftServerImpl:356 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD: set configuration 0: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerImpl:170 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-09-30 20:22:37 INFO  FollowerState:117 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-09-30 20:22:38 INFO  SegmentedRaftLogWorker:385 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerImpl:255 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD: change Leader from null to 0f4d404e-8c12-4be7-887f-54770b0c1891 at term 2 for becomeLeader, leader elected after 10444ms
datanode_2  | 2019-09-30 20:22:38 INFO  SegmentedRaftLogWorker:574 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd/current/log_inprogress_0
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-09-30 20:22:38 INFO  RaftServerImpl:255 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD: change Leader from null to 0f4d404e-8c12-4be7-887f-54770b0c1891 at term 2 for appendEntries, leader elected after 10470ms
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-09-30 20:22:38 INFO  RaftServerImpl:356 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD: set configuration 0: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-09-30 20:22:38 INFO  SegmentedRaftLogWorker:385 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-09-30 20:22:38 INFO  SegmentedRaftLogWorker:574 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd/current/log_inprogress_0
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-09-30 20:22:38 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-09-30 20:22:38 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-09-30 20:22:38 INFO  RoleInfo:143 - 0f4d404e-8c12-4be7-887f-54770b0c1891: start LeaderState
datanode_1  | 2019-09-30 20:22:38 INFO  SegmentedRaftLogWorker:385 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-09-30 20:22:38 INFO  RaftServerImpl:356 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD: set configuration 0: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-09-30 20:22:38 INFO  SegmentedRaftLogWorker:574 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd/current/log_inprogress_0
