Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-09-30 20:24:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  SegmentedRaftLogWorker:128 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-09-30 20:24:29 INFO  RoleInfo:121 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: shutdown FollowerState
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerImpl:170 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RoleInfo:143 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: start LeaderElection
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  LeaderElection:178 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032-LeaderElection2: begin an election at term 1 for -1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerImpl:181 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032: start as a follower, conf=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_3  | 2019-09-30 20:24:30 INFO  LeaderElection:56 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032-LeaderElection2: Election REJECTED; received 2 response(s) [d7c994a4-49b5-4e04-a47d-eba6bd8070be<-ff669038-f376-4907-8f02-2b0aa6daf6dc#0:FAIL-t1, d7c994a4-49b5-4e04-a47d-eba6bd8070be<-e19fd31b-f57b-4558-9f31-048ad19d2d4c#0:FAIL-t1] and 0 exception(s); d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032:t1, leader=null, voted=d7c994a4-49b5-4e04-a47d-eba6bd8070be, raftlog=d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerImpl:181 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032: start as a follower, conf=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerImpl:170 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerImpl:170 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-09-30 20:24:24 INFO  RoleInfo:143 - ff669038-f376-4907-8f02-2b0aa6daf6dc: start FollowerState
datanode_3  | 2019-09-30 20:24:30 INFO  RaftServerImpl:170 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-09-30 20:24:24 INFO  RoleInfo:143 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: start FollowerState
datanode_1  | 2019-09-30 20:24:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7060B9809032,id=ff669038-f376-4907-8f02-2b0aa6daf6dc
datanode_3  | 2019-09-30 20:24:30 INFO  RoleInfo:134 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: shutdown LeaderElection
datanode_2  | 2019-09-30 20:24:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7060B9809032,id=e19fd31b-f57b-4558-9f31-048ad19d2d4c
datanode_1  | 2019-09-30 20:24:29 INFO  FollowerState:108 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_3  | 2019-09-30 20:24:30 INFO  RoleInfo:143 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: start FollowerState
datanode_2  | 2019-09-30 20:24:28 INFO  FollowerState:108 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_1  | 2019-09-30 20:24:29 INFO  RoleInfo:121 - ff669038-f376-4907-8f02-2b0aa6daf6dc: shutdown FollowerState
datanode_3  | 2019-09-30 20:24:35 INFO  RaftServerImpl:170 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ff669038-f376-4907-8f02-2b0aa6daf6dc
datanode_2  | 2019-09-30 20:24:28 INFO  RoleInfo:121 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: shutdown FollowerState
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerImpl:170 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-09-30 20:24:35 INFO  RoleInfo:121 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: shutdown FollowerState
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerImpl:170 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-09-30 20:24:29 INFO  RoleInfo:143 - ff669038-f376-4907-8f02-2b0aa6daf6dc: start LeaderElection
datanode_3  | 2019-09-30 20:24:35 INFO  RoleInfo:143 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: start FollowerState
datanode_2  | 2019-09-30 20:24:28 INFO  RoleInfo:143 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: start LeaderElection
datanode_3  | 2019-09-30 20:24:35 INFO  FollowerState:117 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-09-30 20:24:29 INFO  LeaderElection:178 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F-LeaderElection1: begin an election at term 1 for -1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858], old=null
datanode_2  | 2019-09-30 20:24:28 INFO  LeaderElection:178 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF-LeaderElection1: begin an election at term 1 for -1: [e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858], old=null
datanode_3  | 2019-09-30 20:24:35 INFO  RaftServerImpl:255 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032: change Leader from null to ff669038-f376-4907-8f02-2b0aa6daf6dc at term 2 for appendEntries, leader elected after 10437ms
datanode_1  | 2019-09-30 20:24:29 INFO  RoleInfo:134 - ff669038-f376-4907-8f02-2b0aa6daf6dc: shutdown LeaderElection
datanode_2  | 2019-09-30 20:24:28 INFO  RoleInfo:134 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: shutdown LeaderElection
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerImpl:170 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerImpl:170 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-09-30 20:24:35 INFO  RaftServerImpl:356 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032: set configuration 0: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerImpl:255 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F: change Leader from null to ff669038-f376-4907-8f02-2b0aa6daf6dc at term 1 for becomeLeader, leader elected after 5299ms
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerImpl:255 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF: change Leader from null to e19fd31b-f57b-4558-9f31-048ad19d2d4c at term 1 for becomeLeader, leader elected after 5332ms
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-09-30 20:24:35 INFO  SegmentedRaftLogWorker:385 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-09-30 20:24:35 INFO  SegmentedRaftLogWorker:574 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032/current/log_inprogress_0
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-09-30 20:24:29 INFO  RoleInfo:143 - ff669038-f376-4907-8f02-2b0aa6daf6dc: start LeaderState
datanode_2  | 2019-09-30 20:24:28 INFO  RoleInfo:143 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: start LeaderState
datanode_1  | 2019-09-30 20:24:29 INFO  SegmentedRaftLogWorker:385 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-09-30 20:24:28 INFO  SegmentedRaftLogWorker:385 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-09-30 20:24:28 INFO  RaftServerImpl:356 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF: set configuration 0: [e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerImpl:356 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F: set configuration 0: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-09-30 20:24:28 INFO  SegmentedRaftLogWorker:574 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b24b6c7b-0c93-42c5-ae63-58c43ec066cf/current/log_inprogress_0
datanode_1  | 2019-09-30 20:24:29 INFO  SegmentedRaftLogWorker:574 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35a5ff64-6c4b-4986-8179-de54c959770f/current/log_inprogress_0
datanode_1  | 2019-09-30 20:24:29 INFO  FollowerState:108 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-09-30 20:24:29 INFO  FollowerState:108 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1  | 2019-09-30 20:24:29 INFO  RoleInfo:121 - ff669038-f376-4907-8f02-2b0aa6daf6dc: shutdown FollowerState
datanode_2  | 2019-09-30 20:24:29 INFO  RoleInfo:121 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: shutdown FollowerState
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerImpl:170 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-09-30 20:24:29 INFO  RaftServerImpl:170 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-09-30 20:24:29 INFO  RoleInfo:143 - ff669038-f376-4907-8f02-2b0aa6daf6dc: start LeaderElection
datanode_2  | 2019-09-30 20:24:29 INFO  RoleInfo:143 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: start LeaderElection
datanode_1  | 2019-09-30 20:24:29 INFO  LeaderElection:178 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-LeaderElection2: begin an election at term 1 for -1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_1  | 2019-09-30 20:24:29 INFO  LeaderElection:56 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-LeaderElection2: Election REJECTED; received 2 response(s) [ff669038-f376-4907-8f02-2b0aa6daf6dc<-e19fd31b-f57b-4558-9f31-048ad19d2d4c#0:FAIL-t1, ff669038-f376-4907-8f02-2b0aa6daf6dc<-d7c994a4-49b5-4e04-a47d-eba6bd8070be#0:FAIL-t1] and 0 exception(s); ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032:t1, leader=null, voted=ff669038-f376-4907-8f02-2b0aa6daf6dc, raftlog=ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_2  | 2019-09-30 20:24:29 INFO  LeaderElection:178 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032-LeaderElection2: begin an election at term 1 for -1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_1  | 2019-09-30 20:24:29 INFO  RaftServerImpl:170 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-09-30 20:24:30 INFO  LeaderElection:56 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032-LeaderElection2: Election REJECTED; received 2 response(s) [e19fd31b-f57b-4558-9f31-048ad19d2d4c<-ff669038-f376-4907-8f02-2b0aa6daf6dc#0:FAIL-t1, e19fd31b-f57b-4558-9f31-048ad19d2d4c<-d7c994a4-49b5-4e04-a47d-eba6bd8070be#0:FAIL-t1] and 0 exception(s); e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032:t1, leader=null, voted=e19fd31b-f57b-4558-9f31-048ad19d2d4c, raftlog=e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_1  | 2019-09-30 20:24:29 INFO  RoleInfo:134 - ff669038-f376-4907-8f02-2b0aa6daf6dc: shutdown LeaderElection
datanode_2  | 2019-09-30 20:24:30 INFO  RaftServerImpl:170 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-09-30 20:24:29 INFO  RoleInfo:143 - ff669038-f376-4907-8f02-2b0aa6daf6dc: start FollowerState
datanode_2  | 2019-09-30 20:24:30 INFO  RoleInfo:134 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: shutdown LeaderElection
datanode_1  | 2019-09-30 20:24:35 INFO  FollowerState:108 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-09-30 20:24:30 INFO  RoleInfo:143 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: start FollowerState
datanode_1  | 2019-09-30 20:24:35 INFO  RoleInfo:121 - ff669038-f376-4907-8f02-2b0aa6daf6dc: shutdown FollowerState
datanode_2  | 2019-09-30 20:24:35 INFO  RaftServerImpl:170 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ff669038-f376-4907-8f02-2b0aa6daf6dc
datanode_2  | 2019-09-30 20:24:35 INFO  RoleInfo:121 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: shutdown FollowerState
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerImpl:170 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-09-30 20:24:35 INFO  RoleInfo:143 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: start FollowerState
datanode_1  | 2019-09-30 20:24:35 INFO  RoleInfo:143 - ff669038-f376-4907-8f02-2b0aa6daf6dc: start LeaderElection
datanode_2  | 2019-09-30 20:24:35 INFO  FollowerState:117 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-09-30 20:24:35 INFO  LeaderElection:178 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-LeaderElection3: begin an election at term 2 for -1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_2  | 2019-09-30 20:24:35 INFO  RaftServerImpl:255 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032: change Leader from null to ff669038-f376-4907-8f02-2b0aa6daf6dc at term 2 for appendEntries, leader elected after 10399ms
datanode_2  | 2019-09-30 20:24:35 INFO  RaftServerImpl:356 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032: set configuration 0: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-09-30 20:24:35 INFO  LeaderElection:56 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-LeaderElection3: Election PASSED; received 1 response(s) [ff669038-f376-4907-8f02-2b0aa6daf6dc<-d7c994a4-49b5-4e04-a47d-eba6bd8070be#0:OK-t2] and 0 exception(s); ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032:t2, leader=null, voted=ff669038-f376-4907-8f02-2b0aa6daf6dc, raftlog=ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_2  | 2019-09-30 20:24:35 INFO  SegmentedRaftLogWorker:385 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-09-30 20:24:35 INFO  SegmentedRaftLogWorker:574 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032/current/log_inprogress_0
datanode_1  | 2019-09-30 20:24:35 INFO  RoleInfo:134 - ff669038-f376-4907-8f02-2b0aa6daf6dc: shutdown LeaderElection
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerImpl:170 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerImpl:255 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032: change Leader from null to ff669038-f376-4907-8f02-2b0aa6daf6dc at term 2 for becomeLeader, leader elected after 10332ms
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-09-30 20:24:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-09-30 20:24:35 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-09-30 20:24:35 INFO  RoleInfo:143 - ff669038-f376-4907-8f02-2b0aa6daf6dc: start LeaderState
datanode_1  | 2019-09-30 20:24:35 INFO  SegmentedRaftLogWorker:385 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-09-30 20:24:35 INFO  RaftServerImpl:356 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032: set configuration 0: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-09-30 20:24:35 INFO  SegmentedRaftLogWorker:574 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032/current/log_inprogress_0
