Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-10-06 11:34:19 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-06 11:34:30 INFO  RaftServerImpl:170 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 11:34:30 INFO  RoleInfo:134 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: shutdown LeaderElection
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerImpl:170 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 11:34:30 INFO  RoleInfo:134 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: shutdown LeaderElection
datanode_2  | 2019-10-06 11:34:30 INFO  RoleInfo:143 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: start FollowerState
datanode_3  | 2019-10-06 11:34:30 INFO  RoleInfo:134 - be408a78-fcd0-457c-b47f-a5fc14ed9459: shutdown LeaderElection
datanode_1  | 2019-10-06 11:34:30 INFO  RoleInfo:143 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: start FollowerState
datanode_2  | 2019-10-06 11:34:35 INFO  RaftServerImpl:170 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8b48c894-9f92-4456-9fff-31b616e8f4ca
datanode_1  | 2019-10-06 11:34:35 INFO  FollowerState:108 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-10-06 11:34:35 INFO  RoleInfo:121 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: shutdown FollowerState
datanode_2  | 2019-10-06 11:34:35 INFO  RoleInfo:143 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: start FollowerState
datanode_3  | 2019-10-06 11:34:30 INFO  RoleInfo:143 - be408a78-fcd0-457c-b47f-a5fc14ed9459: start FollowerState
datanode_2  | 2019-10-06 11:34:35 INFO  FollowerState:117 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-06 11:34:36 INFO  RaftServerImpl:255 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09: change Leader from null to 8b48c894-9f92-4456-9fff-31b616e8f4ca at term 2 for appendEntries, leader elected after 10534ms
datanode_1  | 2019-10-06 11:34:35 INFO  RoleInfo:121 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: shutdown FollowerState
datanode_3  | 2019-10-06 11:34:35 INFO  RaftServerImpl:170 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8b48c894-9f92-4456-9fff-31b616e8f4ca
datanode_2  | 2019-10-06 11:34:36 INFO  RaftServerImpl:356 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09: set configuration 0: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-06 11:34:35 INFO  RaftServerImpl:170 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-06 11:34:35 INFO  RoleInfo:121 - be408a78-fcd0-457c-b47f-a5fc14ed9459: shutdown FollowerState
datanode_2  | 2019-10-06 11:34:36 INFO  SegmentedRaftLogWorker:385 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:34:35 INFO  RoleInfo:143 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: start LeaderElection
datanode_3  | 2019-10-06 11:34:35 INFO  RoleInfo:143 - be408a78-fcd0-457c-b47f-a5fc14ed9459: start FollowerState
datanode_2  | 2019-10-06 11:34:36 INFO  SegmentedRaftLogWorker:574 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09/current/log_inprogress_0
datanode_1  | 2019-10-06 11:34:35 INFO  LeaderElection:178 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-LeaderElection3: begin an election at term 2 for -1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_3  | 2019-10-06 11:34:35 INFO  FollowerState:117 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-06 11:34:35 INFO  LeaderElection:56 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-LeaderElection3: Election PASSED; received 1 response(s) [8b48c894-9f92-4456-9fff-31b616e8f4ca<-be408a78-fcd0-457c-b47f-a5fc14ed9459#0:OK-t2] and 0 exception(s); 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09:t2, leader=null, voted=8b48c894-9f92-4456-9fff-31b616e8f4ca, raftlog=8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_3  | 2019-10-06 11:34:36 INFO  RaftServerImpl:255 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09: change Leader from null to 8b48c894-9f92-4456-9fff-31b616e8f4ca at term 2 for appendEntries, leader elected after 10534ms
datanode_3  | 2019-10-06 11:34:36 INFO  RaftServerImpl:356 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09: set configuration 0: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-06 11:34:35 INFO  RoleInfo:134 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: shutdown LeaderElection
datanode_3  | 2019-10-06 11:34:36 INFO  SegmentedRaftLogWorker:385 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:34:35 INFO  RaftServerImpl:170 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-06 11:34:35 INFO  RaftServerImpl:255 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09: change Leader from null to 8b48c894-9f92-4456-9fff-31b616e8f4ca at term 2 for becomeLeader, leader elected after 10461ms
datanode_3  | 2019-10-06 11:34:36 INFO  SegmentedRaftLogWorker:574 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09/current/log_inprogress_0
datanode_1  | 2019-10-06 11:34:35 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 11:34:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 11:34:36 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 11:34:36 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 11:34:36 INFO  RoleInfo:143 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: start LeaderState
datanode_1  | 2019-10-06 11:34:36 INFO  SegmentedRaftLogWorker:385 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:34:36 INFO  RaftServerImpl:356 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09: set configuration 0: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-06 11:34:36 INFO  SegmentedRaftLogWorker:574 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09/current/log_inprogress_0
