Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-06 11:32:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-06 11:32:41 INFO  LeaderElection:56 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B-LeaderElection2: Election REJECTED; received 2 response(s) [6beaeace-9a38-4cda-9951-b04e5a3acb10<-08a0ebdf-5ee0-48f9-8159-176dd4185e27#0:FAIL-t1, 6beaeace-9a38-4cda-9951-b04e5a3acb10<-3bd79faa-ee76-46a3-bb63-e3c57411234f#0:FAIL-t1] and 0 exception(s); 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B:t1, leader=null, voted=6beaeace-9a38-4cda-9951-b04e5a3acb10, raftlog=6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 11:32:41 INFO  LeaderElection:56 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-LeaderElection2: Election REJECTED; received 2 response(s) [3bd79faa-ee76-46a3-bb63-e3c57411234f<-08a0ebdf-5ee0-48f9-8159-176dd4185e27#0:FAIL-t1, 3bd79faa-ee76-46a3-bb63-e3c57411234f<-6beaeace-9a38-4cda-9951-b04e5a3acb10#0:FAIL-t1] and 0 exception(s); 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B:t1, leader=null, voted=3bd79faa-ee76-46a3-bb63-e3c57411234f, raftlog=3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 11:32:46 INFO  RoleInfo:143 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: start LeaderElection
datanode_3  | 2019-10-06 11:32:41 INFO  RaftServerImpl:170 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 11:32:41 INFO  RaftServerImpl:170 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 11:32:46 INFO  LeaderElection:178 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-LeaderElection3: begin an election at term 2 for -1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 11:32:41 INFO  RoleInfo:134 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: shutdown LeaderElection
datanode_1  | 2019-10-06 11:32:41 INFO  RoleInfo:134 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: shutdown LeaderElection
datanode_3  | 2019-10-06 11:32:41 INFO  RoleInfo:143 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: start FollowerState
datanode_2  | 2019-10-06 11:32:46 INFO  LeaderElection:56 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-LeaderElection3: Election PASSED; received 2 response(s) [08a0ebdf-5ee0-48f9-8159-176dd4185e27<-3bd79faa-ee76-46a3-bb63-e3c57411234f#0:FAIL-t2, 08a0ebdf-5ee0-48f9-8159-176dd4185e27<-6beaeace-9a38-4cda-9951-b04e5a3acb10#0:OK-t2] and 0 exception(s); 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B:t2, leader=null, voted=08a0ebdf-5ee0-48f9-8159-176dd4185e27, raftlog=08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 11:32:41 INFO  RoleInfo:143 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: start FollowerState
datanode_3  | 2019-10-06 11:32:46 INFO  RaftServerImpl:170 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:08a0ebdf-5ee0-48f9-8159-176dd4185e27
datanode_1  | 2019-10-06 11:32:46 INFO  FollowerState:108 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3  | 2019-10-06 11:32:46 INFO  RoleInfo:121 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: shutdown FollowerState
datanode_2  | 2019-10-06 11:32:46 INFO  RoleInfo:134 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: shutdown LeaderElection
datanode_1  | 2019-10-06 11:32:46 INFO  RoleInfo:121 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: shutdown FollowerState
datanode_3  | 2019-10-06 11:32:46 INFO  RoleInfo:143 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: start FollowerState
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerImpl:170 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-06 11:32:46 INFO  RaftServerImpl:170 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-06 11:32:46 INFO  FollowerState:117 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerImpl:255 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B: change Leader from null to 08a0ebdf-5ee0-48f9-8159-176dd4185e27 at term 2 for becomeLeader, leader elected after 10531ms
datanode_1  | 2019-10-06 11:32:46 INFO  RoleInfo:143 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: start LeaderElection
datanode_3  | 2019-10-06 11:32:46 INFO  RaftServerImpl:255 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B: change Leader from null to 08a0ebdf-5ee0-48f9-8159-176dd4185e27 at term 2 for appendEntries, leader elected after 10579ms
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 11:32:46 INFO  LeaderElection:178 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-LeaderElection3: begin an election at term 2 for -1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 11:32:46 INFO  RaftServerImpl:356 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B: set configuration 0: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-06 11:32:46 INFO  LeaderElection:56 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-LeaderElection3: Election REJECTED; received 2 response(s) [3bd79faa-ee76-46a3-bb63-e3c57411234f<-08a0ebdf-5ee0-48f9-8159-176dd4185e27#0:FAIL-t2, 3bd79faa-ee76-46a3-bb63-e3c57411234f<-6beaeace-9a38-4cda-9951-b04e5a3acb10#0:FAIL-t2] and 0 exception(s); 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B:t2, leader=null, voted=3bd79faa-ee76-46a3-bb63-e3c57411234f, raftlog=3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 11:32:46 INFO  SegmentedRaftLogWorker:385 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:32:46 INFO  RaftServerImpl:170 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 11:32:46 INFO  SegmentedRaftLogWorker:574 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b/current/log_inprogress_0
datanode_1  | 2019-10-06 11:32:46 INFO  RoleInfo:134 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: shutdown LeaderElection
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 11:32:46 INFO  RoleInfo:143 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: start FollowerState
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-06 11:32:46 INFO  RaftServerImpl:255 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B: change Leader from null to 08a0ebdf-5ee0-48f9-8159-176dd4185e27 at term 2 for appendEntries, leader elected after 10580ms
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 11:32:46 INFO  RaftServerImpl:356 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B: set configuration 0: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 11:32:46 INFO  SegmentedRaftLogWorker:385 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 11:32:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-06 11:32:46 INFO  SegmentedRaftLogWorker:574 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b/current/log_inprogress_0
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-06 11:32:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 11:32:46 INFO  RoleInfo:143 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: start LeaderState
datanode_2  | 2019-10-06 11:32:46 INFO  SegmentedRaftLogWorker:385 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerImpl:356 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B: set configuration 0: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-06 11:32:46 INFO  SegmentedRaftLogWorker:574 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b/current/log_inprogress_0
