Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-06 11:33:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-06 11:33:47 INFO  RoleInfo:143 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: start LeaderElection
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-06 11:33:48 INFO  RaftServerImpl:170 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-06 11:33:47 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start LeaderElection
datanode_3    | 2019-10-06 11:33:48 INFO  LeaderElection:178 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-LeaderElection3: begin an election at term 2 for -1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-06 11:33:48 INFO  RoleInfo:134 - 0e594c7f-9a0c-4025-af29-e7c44594d685: shutdown LeaderElection
datanode_1    | 2019-10-06 11:33:48 INFO  LeaderElection:178 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-LeaderElection3: begin an election at term 2 for -1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-06 11:33:48 INFO  LeaderElection:56 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-LeaderElection3: Election REJECTED; received 2 response(s) [e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a<-0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e#0:FAIL-t2, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a<-0e594c7f-9a0c-4025-af29-e7c44594d685#0:FAIL-t2] and 0 exception(s); e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6:t2, leader=null, voted=e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a, raftlog=e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_2    | 2019-10-06 11:33:48 INFO  RoleInfo:143 - 0e594c7f-9a0c-4025-af29-e7c44594d685: start FollowerState
datanode_1    | 2019-10-06 11:33:48 INFO  LeaderElection:56 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-LeaderElection3: Election REJECTED; received 2 response(s) [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e<-0e594c7f-9a0c-4025-af29-e7c44594d685#0:FAIL-t2, 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e<-e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a#0:FAIL-t2] and 0 exception(s); 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6:t2, leader=null, voted=0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e, raftlog=0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-06 11:33:53 INFO  FollowerState:108 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3    | 2019-10-06 11:33:48 INFO  RaftServerImpl:170 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-06 11:33:48 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-06 11:33:53 INFO  RoleInfo:121 - 0e594c7f-9a0c-4025-af29-e7c44594d685: shutdown FollowerState
datanode_3    | 2019-10-06 11:33:48 INFO  RoleInfo:134 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: shutdown LeaderElection
datanode_1    | 2019-10-06 11:33:48 INFO  RoleInfo:134 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: shutdown LeaderElection
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerImpl:170 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-06 11:33:48 INFO  RoleInfo:143 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: start FollowerState
datanode_1    | 2019-10-06 11:33:48 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start FollowerState
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-06 11:33:53 INFO  RaftServerImpl:170 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0e594c7f-9a0c-4025-af29-e7c44594d685
datanode_2    | 2019-10-06 11:33:53 INFO  RoleInfo:143 - 0e594c7f-9a0c-4025-af29-e7c44594d685: start LeaderElection
datanode_1    | 2019-10-06 11:33:53 INFO  FollowerState:108 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-06 11:33:53 INFO  RoleInfo:121 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: shutdown FollowerState
datanode_2    | 2019-10-06 11:33:53 INFO  LeaderElection:178 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-LeaderElection4: begin an election at term 3 for -1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 11:33:53 INFO  RoleInfo:121 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: shutdown FollowerState
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-06 11:33:53 INFO  RoleInfo:143 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: start FollowerState
datanode_2    | 2019-10-06 11:33:53 INFO  LeaderElection:56 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-LeaderElection4: Election PASSED; received 2 response(s) [0e594c7f-9a0c-4025-af29-e7c44594d685<-0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e#0:FAIL-t3, 0e594c7f-9a0c-4025-af29-e7c44594d685<-e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a#0:OK-t3] and 0 exception(s); 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6:t3, leader=null, voted=0e594c7f-9a0c-4025-af29-e7c44594d685, raftlog=0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_1    | 2019-10-06 11:33:53 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-06 11:33:53 INFO  FollowerState:117 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-06 11:33:53 INFO  RoleInfo:134 - 0e594c7f-9a0c-4025-af29-e7c44594d685: shutdown LeaderElection
datanode_1    | 2019-10-06 11:33:53 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start LeaderElection
datanode_3    | 2019-10-06 11:33:53 INFO  RaftServerImpl:255 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: change Leader from null to 0e594c7f-9a0c-4025-af29-e7c44594d685 at term 3 for appendEntries, leader elected after 16412ms
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerImpl:170 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1    | 2019-10-06 11:33:53 INFO  LeaderElection:178 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-LeaderElection4: begin an election at term 3 for -1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-06 11:33:53 INFO  RaftServerImpl:356 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: set configuration 0: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerImpl:255 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6: change Leader from null to 0e594c7f-9a0c-4025-af29-e7c44594d685 at term 3 for becomeLeader, leader elected after 16351ms
datanode_1    | 2019-10-06 11:33:53 INFO  LeaderElection:56 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-LeaderElection4: Election REJECTED; received 2 response(s) [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e<-0e594c7f-9a0c-4025-af29-e7c44594d685#0:FAIL-t3, 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e<-e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a#0:FAIL-t3] and 0 exception(s); 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6:t3, leader=null, voted=0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e, raftlog=0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
datanode_3    | 2019-10-06 11:33:53 INFO  SegmentedRaftLogWorker:385 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-06 11:33:53 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-06 11:33:53 INFO  SegmentedRaftLogWorker:574 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6/current/log_inprogress_0
grafana_1     | t=2019-10-06T11:33:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-06 11:33:53 INFO  RoleInfo:134 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: shutdown LeaderElection
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-06 11:33:53 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start FollowerState
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-06 11:33:53 INFO  RaftServerImpl:255 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: change Leader from null to 0e594c7f-9a0c-4025-af29-e7c44594d685 at term 3 for appendEntries, leader elected after 16391ms
datanode_1    | 2019-10-06 11:33:53 INFO  RaftServerImpl:356 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: set configuration 0: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-06 11:33:53 INFO  SegmentedRaftLogWorker:385 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-06 11:33:53 INFO  SegmentedRaftLogWorker:574 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6/current/log_inprogress_0
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-06 11:33:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-06 11:33:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-06 11:33:53 INFO  RoleInfo:143 - 0e594c7f-9a0c-4025-af29-e7c44594d685: start LeaderState
datanode_2    | 2019-10-06 11:33:53 INFO  SegmentedRaftLogWorker:385 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-06 11:33:53 INFO  RaftServerImpl:356 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6: set configuration 0: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-06 11:33:53 INFO  SegmentedRaftLogWorker:574 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6/current/log_inprogress_0
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-06T11:33:35+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-06T11:33:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
