Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-10 00:49:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-10 00:49:40 INFO  FollowerState:108 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 00:49:41 INFO  RoleInfo:143 - 88def098-384e-47c0-ba5f-1890d23b16d0: start LeaderElection
datanode_2  | 2019-10-10 00:49:40 INFO  RoleInfo:121 - bce80206-5bb2-4334-afd1-ecd43668a003: shutdown FollowerState
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 00:49:41 INFO  LeaderElection:178 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C-LeaderElection2: begin an election at term 1 for -1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerImpl:170 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 00:49:40 INFO  RoleInfo:143 - bce80206-5bb2-4334-afd1-ecd43668a003: start LeaderElection
datanode_3  | 2019-10-10 00:49:41 INFO  LeaderElection:56 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C-LeaderElection2: Election REJECTED; received 2 response(s) [88def098-384e-47c0-ba5f-1890d23b16d0<-bce80206-5bb2-4334-afd1-ecd43668a003#0:FAIL-t1, 88def098-384e-47c0-ba5f-1890d23b16d0<-44be81f8-5b29-49bc-8386-0567aaf9f680#0:FAIL-t1] and 0 exception(s); 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C:t1, leader=null, voted=88def098-384e-47c0-ba5f-1890d23b16d0, raftlog=88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 00:49:40 INFO  LeaderElection:178 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76-LeaderElection1: begin an election at term 1 for -1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858], old=null
datanode_3  | 2019-10-10 00:49:41 INFO  RaftServerImpl:170 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 00:49:40 INFO  RoleInfo:134 - bce80206-5bb2-4334-afd1-ecd43668a003: shutdown LeaderElection
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 00:49:41 INFO  RoleInfo:134 - 88def098-384e-47c0-ba5f-1890d23b16d0: shutdown LeaderElection
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerImpl:170 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 00:49:40 INFO  RoleInfo:143 - 44be81f8-5b29-49bc-8386-0567aaf9f680: start LeaderState
datanode_3  | 2019-10-10 00:49:41 INFO  RoleInfo:143 - 88def098-384e-47c0-ba5f-1890d23b16d0: start FollowerState
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerImpl:255 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76: change Leader from null to bce80206-5bb2-4334-afd1-ecd43668a003 at term 1 for becomeLeader, leader elected after 5238ms
datanode_1  | 2019-10-10 00:49:40 INFO  SegmentedRaftLogWorker:385 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 00:49:46 INFO  RaftServerImpl:170 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bce80206-5bb2-4334-afd1-ecd43668a003
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerImpl:356 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A: set configuration 0: [44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-10 00:49:46 INFO  RoleInfo:121 - 88def098-384e-47c0-ba5f-1890d23b16d0: shutdown FollowerState
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 00:49:41 INFO  SegmentedRaftLogWorker:574 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2879309-059b-4801-8ade-48265467682a/current/log_inprogress_0
datanode_3  | 2019-10-10 00:49:46 INFO  RoleInfo:143 - 88def098-384e-47c0-ba5f-1890d23b16d0: start FollowerState
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 00:49:41 INFO  FollowerState:108 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_3  | 2019-10-10 00:49:46 INFO  FollowerState:117 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 00:49:41 INFO  RoleInfo:121 - 44be81f8-5b29-49bc-8386-0567aaf9f680: shutdown FollowerState
datanode_3  | 2019-10-10 00:49:46 INFO  RaftServerImpl:255 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C: change Leader from null to bce80206-5bb2-4334-afd1-ecd43668a003 at term 2 for appendEntries, leader elected after 10557ms
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 00:49:41 INFO  RaftServerImpl:170 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 00:49:46 INFO  RaftServerImpl:356 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C: set configuration 0: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 00:49:41 INFO  RoleInfo:143 - 44be81f8-5b29-49bc-8386-0567aaf9f680: start LeaderElection
datanode_3  | 2019-10-10 00:49:46 INFO  SegmentedRaftLogWorker:385 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 00:49:40 INFO  RoleInfo:143 - bce80206-5bb2-4334-afd1-ecd43668a003: start LeaderState
datanode_1  | 2019-10-10 00:49:41 INFO  LeaderElection:178 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-LeaderElection2: begin an election at term 1 for -1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_3  | 2019-10-10 00:49:46 INFO  SegmentedRaftLogWorker:574 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c/current/log_inprogress_0
datanode_2  | 2019-10-10 00:49:40 INFO  SegmentedRaftLogWorker:385 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 00:49:41 INFO  LeaderElection:56 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-LeaderElection2: Election REJECTED; received 2 response(s) [44be81f8-5b29-49bc-8386-0567aaf9f680<-bce80206-5bb2-4334-afd1-ecd43668a003#0:FAIL-t1, 44be81f8-5b29-49bc-8386-0567aaf9f680<-88def098-384e-47c0-ba5f-1890d23b16d0#0:FAIL-t1] and 0 exception(s); 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C:t1, leader=null, voted=44be81f8-5b29-49bc-8386-0567aaf9f680, raftlog=44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 00:49:40 INFO  RaftServerImpl:356 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76: set configuration 0: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-10 00:49:41 INFO  RaftServerImpl:170 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 00:49:40 INFO  SegmentedRaftLogWorker:574 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7618007c-3be5-4df1-8491-fa0084349f76/current/log_inprogress_0
datanode_1  | 2019-10-10 00:49:41 INFO  RoleInfo:134 - 44be81f8-5b29-49bc-8386-0567aaf9f680: shutdown LeaderElection
datanode_2  | 2019-10-10 00:49:41 INFO  FollowerState:108 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1  | 2019-10-10 00:49:41 INFO  RoleInfo:143 - 44be81f8-5b29-49bc-8386-0567aaf9f680: start FollowerState
datanode_2  | 2019-10-10 00:49:41 INFO  RoleInfo:121 - bce80206-5bb2-4334-afd1-ecd43668a003: shutdown FollowerState
datanode_1  | 2019-10-10 00:49:46 INFO  FollowerState:108 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2  | 2019-10-10 00:49:41 INFO  RaftServerImpl:170 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 00:49:46 INFO  RoleInfo:121 - 44be81f8-5b29-49bc-8386-0567aaf9f680: shutdown FollowerState
datanode_2  | 2019-10-10 00:49:41 INFO  RoleInfo:143 - bce80206-5bb2-4334-afd1-ecd43668a003: start LeaderElection
datanode_2  | 2019-10-10 00:49:41 INFO  LeaderElection:178 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-LeaderElection2: begin an election at term 1 for -1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 00:49:41 INFO  LeaderElection:56 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-LeaderElection2: Election REJECTED; received 2 response(s) [bce80206-5bb2-4334-afd1-ecd43668a003<-88def098-384e-47c0-ba5f-1890d23b16d0#0:FAIL-t1, bce80206-5bb2-4334-afd1-ecd43668a003<-44be81f8-5b29-49bc-8386-0567aaf9f680#0:FAIL-t1] and 0 exception(s); bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C:t1, leader=null, voted=bce80206-5bb2-4334-afd1-ecd43668a003, raftlog=bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 00:49:46 INFO  RaftServerImpl:170 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 00:49:41 INFO  RaftServerImpl:170 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 00:49:46 INFO  RoleInfo:143 - 44be81f8-5b29-49bc-8386-0567aaf9f680: start LeaderElection
datanode_2  | 2019-10-10 00:49:41 INFO  RoleInfo:134 - bce80206-5bb2-4334-afd1-ecd43668a003: shutdown LeaderElection
datanode_1  | 2019-10-10 00:49:46 INFO  LeaderElection:178 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-LeaderElection3: begin an election at term 2 for -1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 00:49:41 INFO  RoleInfo:143 - bce80206-5bb2-4334-afd1-ecd43668a003: start FollowerState
datanode_2  | 2019-10-10 00:49:46 INFO  FollowerState:108 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-10-10 00:49:46 INFO  LeaderElection:56 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-LeaderElection3: Election REJECTED; received 2 response(s) [44be81f8-5b29-49bc-8386-0567aaf9f680<-bce80206-5bb2-4334-afd1-ecd43668a003#0:FAIL-t2, 44be81f8-5b29-49bc-8386-0567aaf9f680<-88def098-384e-47c0-ba5f-1890d23b16d0#0:FAIL-t2] and 0 exception(s); 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C:t2, leader=null, voted=44be81f8-5b29-49bc-8386-0567aaf9f680, raftlog=44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 00:49:46 INFO  RoleInfo:121 - bce80206-5bb2-4334-afd1-ecd43668a003: shutdown FollowerState
datanode_1  | 2019-10-10 00:49:46 INFO  RaftServerImpl:170 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerImpl:170 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 00:49:46 INFO  RoleInfo:134 - 44be81f8-5b29-49bc-8386-0567aaf9f680: shutdown LeaderElection
datanode_2  | 2019-10-10 00:49:46 INFO  RoleInfo:143 - bce80206-5bb2-4334-afd1-ecd43668a003: start LeaderElection
datanode_1  | 2019-10-10 00:49:46 INFO  RoleInfo:143 - 44be81f8-5b29-49bc-8386-0567aaf9f680: start FollowerState
datanode_2  | 2019-10-10 00:49:46 INFO  LeaderElection:178 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-LeaderElection3: begin an election at term 2 for -1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 00:49:46 INFO  RaftServerImpl:255 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C: change Leader from null to bce80206-5bb2-4334-afd1-ecd43668a003 at term 2 for appendEntries, leader elected after 10558ms
datanode_2  | 2019-10-10 00:49:46 INFO  LeaderElection:56 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-LeaderElection3: Election PASSED; received 2 response(s) [bce80206-5bb2-4334-afd1-ecd43668a003<-44be81f8-5b29-49bc-8386-0567aaf9f680#0:FAIL-t2, bce80206-5bb2-4334-afd1-ecd43668a003<-88def098-384e-47c0-ba5f-1890d23b16d0#0:OK-t2] and 0 exception(s); bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C:t2, leader=null, voted=bce80206-5bb2-4334-afd1-ecd43668a003, raftlog=bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 00:49:46 INFO  RaftServerImpl:356 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C: set configuration 0: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-10 00:49:46 INFO  RoleInfo:134 - bce80206-5bb2-4334-afd1-ecd43668a003: shutdown LeaderElection
datanode_1  | 2019-10-10 00:49:46 INFO  SegmentedRaftLogWorker:385 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerImpl:170 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-10 00:49:46 INFO  SegmentedRaftLogWorker:574 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c/current/log_inprogress_0
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerImpl:255 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C: change Leader from null to bce80206-5bb2-4334-afd1-ecd43668a003 at term 2 for becomeLeader, leader elected after 10463ms
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 00:49:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 00:49:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 00:49:46 INFO  RoleInfo:143 - bce80206-5bb2-4334-afd1-ecd43668a003: start LeaderState
datanode_2  | 2019-10-10 00:49:46 INFO  SegmentedRaftLogWorker:385 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 00:49:46 INFO  RaftServerImpl:356 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C: set configuration 0: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-10 00:49:46 INFO  SegmentedRaftLogWorker:574 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c/current/log_inprogress_0
