Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-09 14:08:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 14:09:09 INFO  RaftServerImpl:356 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5: set configuration 0: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerImpl:170 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-09 14:09:09 INFO  RaftServerImpl:170 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 14:09:09 INFO  SegmentedRaftLogWorker:385 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerImpl:255 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5: change Leader from null to 8b8b715f-a081-474b-8592-23e29dc5e678 at term 2 for becomeLeader, leader elected after 10445ms
datanode_2  | 2019-10-09 14:09:09 INFO  RoleInfo:134 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: shutdown LeaderElection
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 14:09:09 INFO  SegmentedRaftLogWorker:574 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5/current/log_inprogress_0
datanode_2  | 2019-10-09 14:09:09 INFO  RoleInfo:143 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: start FollowerState
datanode_3  | 2019-10-09 14:09:34 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 14:09:09 INFO  RaftServerImpl:255 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5: change Leader from null to 8b8b715f-a081-474b-8592-23e29dc5e678 at term 2 for appendEntries, leader elected after 10517ms
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 14:09:09 INFO  RaftServerImpl:356 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5: set configuration 0: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 14:09:09 INFO  SegmentedRaftLogWorker:385 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 14:09:09 INFO  SegmentedRaftLogWorker:574 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5/current/log_inprogress_0
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 14:09:09 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 14:09:09 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:09:09 INFO  RoleInfo:143 - 8b8b715f-a081-474b-8592-23e29dc5e678: start LeaderState
datanode_1  | 2019-10-09 14:09:09 INFO  SegmentedRaftLogWorker:385 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerImpl:356 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5: set configuration 0: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-09 14:09:09 INFO  SegmentedRaftLogWorker:574 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29aeef5e-091a-43f1-aadf-31a6b83f37d5/current/log_inprogress_0
datanode_1  | 2019-10-09 14:09:48 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 14:10:01 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 14:10:14 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
