Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_scm_1
om_1          | 2019-10-06 15:05:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-06 15:06:30 INFO  FollowerState:108 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2    | 2019-10-06 15:06:08 INFO  RaftServerImpl:170 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-06 15:06:13 INFO  RaftServerImpl:170 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-06 15:06:30 INFO  RoleInfo:121 - c8a39c22-b719-4d27-b4b5-46bafaa49879: shutdown FollowerState
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-06 15:06:08 INFO  RoleInfo:134 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: shutdown LeaderElection
datanode_1    | 2019-10-06 15:06:13 INFO  RoleInfo:143 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start LeaderElection
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerImpl:170 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-06 15:06:08 INFO  RoleInfo:143 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start FollowerState
datanode_1    | 2019-10-06 15:06:25 INFO  LeaderElection:178 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-LeaderElection3: begin an election at term 2 for -1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_3    | 2019-10-06 15:06:30 INFO  RoleInfo:143 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start LeaderElection
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-06 15:06:13 INFO  FollowerState:108 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3    | 2019-10-06 15:06:30 INFO  LeaderElection:178 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-LeaderElection4: begin an election at term 3 for -1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_1    | 2019-10-06 15:06:25 INFO  LeaderElection:56 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-LeaderElection3: Election REJECTED; received 2 response(s) [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c<-c8a39c22-b719-4d27-b4b5-46bafaa49879#0:FAIL-t2, 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c<-87a0107a-ab51-48d9-8bc0-d0dd62e22cdc#0:FAIL-t2] and 0 exception(s); 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A:t2, leader=null, voted=0773e01a-52e9-4a66-ac21-b1dcfb62bc4c, raftlog=0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-06 15:06:13 INFO  RoleInfo:121 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: shutdown FollowerState
datanode_3    | 2019-10-06 15:06:30 INFO  LeaderElection:56 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-LeaderElection4: Election PASSED; received 1 response(s) [c8a39c22-b719-4d27-b4b5-46bafaa49879<-87a0107a-ab51-48d9-8bc0-d0dd62e22cdc#0:OK-t3] and 0 exception(s); c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A:t3, leader=null, voted=c8a39c22-b719-4d27-b4b5-46bafaa49879, raftlog=c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-06 15:06:25 INFO  RaftServerImpl:170 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-06 15:06:13 INFO  RaftServerImpl:170 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-06 15:06:30 INFO  RoleInfo:134 - c8a39c22-b719-4d27-b4b5-46bafaa49879: shutdown LeaderElection
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-06 15:06:25 INFO  RoleInfo:134 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: shutdown LeaderElection
datanode_2    | 2019-10-06 15:06:13 INFO  RoleInfo:143 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start LeaderElection
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerImpl:170 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-06 15:06:25 INFO  RoleInfo:143 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start FollowerState
datanode_2    | 2019-10-06 15:06:25 INFO  LeaderElection:178 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-LeaderElection3: begin an election at term 2 for -1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerImpl:255 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: change Leader from null to c8a39c22-b719-4d27-b4b5-46bafaa49879 at term 3 for becomeLeader, leader elected after 26795ms
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-06 15:06:30 INFO  RaftServerImpl:170 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c8a39c22-b719-4d27-b4b5-46bafaa49879
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-06 15:06:30 INFO  RoleInfo:121 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: shutdown FollowerState
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-06 15:06:25 INFO  LeaderElection:56 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-LeaderElection3: Election REJECTED; received 2 response(s) [87a0107a-ab51-48d9-8bc0-d0dd62e22cdc<-c8a39c22-b719-4d27-b4b5-46bafaa49879#0:FAIL-t2, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc<-0773e01a-52e9-4a66-ac21-b1dcfb62bc4c#0:FAIL-t2] and 0 exception(s); 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A:t2, leader=null, voted=87a0107a-ab51-48d9-8bc0-d0dd62e22cdc, raftlog=87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-06 15:06:30 INFO  FollowerState:117 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-06 15:06:30 INFO  RoleInfo:143 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: start FollowerState
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-06 15:06:25 INFO  RaftServerImpl:170 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-06 15:06:30 INFO  RaftServerImpl:255 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: change Leader from null to c8a39c22-b719-4d27-b4b5-46bafaa49879 at term 3 for appendEntries, leader elected after 26938ms
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-06 15:06:25 INFO  RoleInfo:134 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: shutdown LeaderElection
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-06 15:06:30 INFO  RaftServerImpl:356 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: set configuration 0: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-06 15:06:25 INFO  RoleInfo:143 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start FollowerState
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-06 15:06:30 INFO  SegmentedRaftLogWorker:385 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-06 15:06:30 INFO  RaftServerImpl:170 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c8a39c22-b719-4d27-b4b5-46bafaa49879
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-06 15:06:30 INFO  SegmentedRaftLogWorker:574 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a/current/log_inprogress_0
datanode_2    | 2019-10-06 15:06:30 INFO  RoleInfo:121 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: shutdown FollowerState
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-06 15:06:30 INFO  RoleInfo:143 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: start FollowerState
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-06 15:06:30 INFO  FollowerState:117 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-06 15:06:30 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-06 15:06:30 INFO  RaftServerImpl:255 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: change Leader from null to c8a39c22-b719-4d27-b4b5-46bafaa49879 at term 3 for appendEntries, leader elected after 26946ms
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-06 15:06:30 INFO  RaftServerImpl:356 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: set configuration 0: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-06 15:06:30 INFO  SegmentedRaftLogWorker:385 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-06 15:06:30 INFO  SegmentedRaftLogWorker:574 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a/current/log_inprogress_0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-06 15:06:30 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-10-06 15:06:30 INFO  RoleInfo:143 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start LeaderState
datanode_3    | 2019-10-06 15:06:30 INFO  SegmentedRaftLogWorker:385 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-06 15:06:30 INFO  RaftServerImpl:356 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: set configuration 0: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-10-06 15:06:30 INFO  SegmentedRaftLogWorker:574 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a/current/log_inprogress_0
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-06T15:05:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-06T15:05:56+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
