Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-11 02:34:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-11 02:34:52 INFO  RoleInfo:143 - 4313b330-da31-4469-bc6b-106abc842b01: start FollowerState
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 02:34:57 INFO  FollowerState:108 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_1  | 2019-10-11 02:34:57 INFO  RoleInfo:121 - 4313b330-da31-4469-bc6b-106abc842b01: shutdown FollowerState
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 02:34:57 INFO  RaftServerImpl:170 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-11 02:34:57 INFO  RoleInfo:143 - 4313b330-da31-4469-bc6b-106abc842b01: start LeaderElection
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 02:34:57 INFO  LeaderElection:178 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-LeaderElection3: begin an election at term 2 for -1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-11 02:34:58 INFO  LeaderElection:56 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-LeaderElection3: Election REJECTED; received 2 response(s) [4313b330-da31-4469-bc6b-106abc842b01<-3e7d6f92-49d1-499a-98e2-dc5dad7edf18#0:FAIL-t2, 4313b330-da31-4469-bc6b-106abc842b01<-9759f372-df56-4926-b48c-bbfae999b60e#0:FAIL-t2] and 0 exception(s); 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA:t2, leader=null, voted=4313b330-da31-4469-bc6b-106abc842b01, raftlog=4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-11 02:34:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-11 02:34:58 INFO  RaftServerImpl:170 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 02:34:58 INFO  RoleInfo:134 - 4313b330-da31-4469-bc6b-106abc842b01: shutdown LeaderElection
datanode_1  | 2019-10-11 02:34:58 INFO  RoleInfo:143 - 4313b330-da31-4469-bc6b-106abc842b01: start FollowerState
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-11 02:34:58 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-11 02:34:58 INFO  RaftServerImpl:255 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA: change Leader from null to 9759f372-df56-4926-b48c-bbfae999b60e at term 2 for appendEntries, leader elected after 10568ms
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 02:34:58 INFO  RaftServerImpl:356 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA: set configuration 0: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-11 02:34:58 INFO  RoleInfo:143 - 9759f372-df56-4926-b48c-bbfae999b60e: start LeaderState
datanode_1  | 2019-10-11 02:34:58 INFO  SegmentedRaftLogWorker:385 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-11 02:34:58 INFO  SegmentedRaftLogWorker:385 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 02:34:58 INFO  SegmentedRaftLogWorker:574 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba/current/log_inprogress_0
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerImpl:356 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA: set configuration 0: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-11 02:34:58 INFO  SegmentedRaftLogWorker:574 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba/current/log_inprogress_0
